Parsing ACASXU_run2a_3_9_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_3_9_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4657.552588196298, -503.50245974519123, -715.3436743682782, -473.32853607204436, -516.3990905739486]
[4716.618010380246, 516.7888701558088, 704.7270783951069, 476.3342758656305, 519.0464708395082]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 113700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7257216e9)
[Thread 1] Processed 113800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7289984e9)
[Thread 1] Processed 113900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7322752e9)
[Thread 1] Processed 114000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.735552e9)
[Thread 1] Processed 114100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7388288e9)
[Thread 1] Processed 114200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7421056e9)
[Thread 1] Processed 114300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7453824e9)
[Thread 1] Processed 114400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7486592e9)
[Thread 1] Processed 114500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.751936e9)
[Thread 1] Processed 114600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7552128e9)
[Thread 1] Processed 114700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7584896e9)
[Thread 1] Processed 114800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7617664e9)
[Thread 1] Processed 114900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7650432e9)
[Thread 1] Processed 115000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.76832e9)
[Thread 1] Processed 115100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7715968e9)
[Thread 1] Processed 115200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7748736e9)
[Thread 1] Processed 115300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7781504e9)
[Thread 1] Processed 115400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7814272e9)
[Thread 1] Processed 115500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.784704e9)
[Thread 1] Processed 115600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7879808e9)
[Thread 1] Processed 115700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7912576e9)
[Thread 1] Processed 115800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7945344e9)
[Thread 1] Processed 115900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.7978112e9)
[Thread 1] Processed 116000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.801088e9)
[Thread 1] Processed 116100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8043648e9)
[Thread 1] Processed 116200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8076416e9)
[Thread 1] Processed 116300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8109184e9)
[Thread 1] Processed 116400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8141952e9)
[Thread 1] Processed 116500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.817472e9)
[Thread 1] Processed 116600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8207488e9)
[Thread 1] Processed 116700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8240256e9)
[Thread 1] Processed 116800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8273024e9)
[Thread 1] Processed 116900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8305792e9)
[Thread 1] Processed 117000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.833856e9)
[Thread 1] Processed 117100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8371328e9)
[Thread 1] Processed 117200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8404096e9)
[Thread 1] Processed 117300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8436864e9)
[Thread 1] Processed 117400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8469632e9)
[Thread 1] Processed 117500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.85024e9)
[Thread 1] Processed 117600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8535168e9)
[Thread 1] Processed 117700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8567936e9)
[Thread 1] Processed 117800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8600704e9)
[Thread 1] Processed 117900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8633472e9)
[Thread 1] Processed 118000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.866624e9)
[Thread 1] Processed 118100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8699008e9)
[Thread 1] Processed 118200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8731776e9)
[Thread 1] Processed 118300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8764544e9)
[Thread 1] Processed 118400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8797312e9)
[Thread 1] Processed 118500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.883008e9)
[Thread 1] Processed 118600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8862848e9)
[Thread 1] Processed 118700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8895616e9)
[Thread 1] Processed 118800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8928384e9)
[Thread 1] Processed 118900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.8961152e9)
[Thread 1] Processed 119000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.899392e9)
[Thread 1] Processed 119100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9026688e9)
[Thread 1] Processed 119200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9059456e9)
[Thread 1] Processed 119300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9092224e9)
[Thread 1] Processed 119400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9124992e9)
[Thread 1] Processed 119500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.915776e9)
[Thread 1] Processed 119600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9190528e9)
[Thread 1] Processed 119700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9223296e9)
[Thread 1] Processed 119800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9256064e9)
[Thread 1] Processed 119900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9288832e9)
[Thread 1] Processed 120000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.93216e9)
[Thread 1] Processed 120100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9354368e9)
[Thread 1] Processed 120200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9387136e9)
[Thread 1] Processed 120300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9419904e9)
[Thread 1] Processed 120400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9452672e9)
[Thread 1] Processed 120500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.948544e9)
[Thread 1] Processed 120600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9518208e9)
[Thread 1] Processed 120700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9550976e9)
[Thread 1] Processed 120800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9583744e9)
[Thread 1] Processed 120900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9616512e9)
[Thread 1] Processed 121000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.964928e9)
[Thread 1] Processed 121100 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9682048e9)
[Thread 1] Processed 121200 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9714816e9)
[Thread 1] Processed 121300 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9747584e9)
[Thread 1] Processed 121400 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9780352e9)
[Thread 1] Processed 121500 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.981312e9)
[Thread 1] Processed 121600 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9845888e9)
[Thread 1] Processed 121700 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9878656e9)
[Thread 1] Processed 121800 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9911424e9)
[Thread 1] Processed 121900 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.9944192e9)
[Thread 1] Processed 122000 zonotopes (Work Done: 0.00305%; Expected Zonos: 3.997696e9)
[Thread 1] Processed 122100 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0009728e9)
[Thread 1] Processed 122200 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0042496e9)
[Thread 1] Processed 122300 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0075264e9)
[Thread 1] Processed 122400 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0108032e9)
[Thread 1] Processed 122500 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.01408e9)
[Thread 1] Processed 122600 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0173568e9)
[Thread 1] Processed 122700 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0206336e9)
[Thread 1] Processed 122800 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0239104e9)
[Thread 1] Processed 122900 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0271872e9)
[Thread 1] Processed 123000 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.030464e9)
[Thread 1] Processed 123100 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0337408e9)
[Thread 1] Processed 123200 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0370176e9)
[Thread 1] Processed 123300 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0402944e9)
[Thread 1] Processed 123400 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0435712e9)
[Thread 1] Processed 123500 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.046848e9)
[Thread 1] Processed 123600 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0501248e9)
[Thread 1] Processed 123700 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0534016e9)
[Thread 1] Processed 123800 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0566784e9)
[Thread 1] Processed 123900 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0599552e9)
[Thread 1] Processed 124000 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.063232e9)
[Thread 1] Processed 124100 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0665088e9)
[Thread 1] Processed 124200 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0697856e9)
[Thread 1] Processed 124300 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0730624e9)
[Thread 1] Processed 124400 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0763392e9)
[Thread 1] Processed 124500 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.079616e9)
[Thread 1] Processed 124600 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0828928e9)
[Thread 1] Processed 124700 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0861696e9)
[Thread 1] Processed 124800 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0894464e9)
[Thread 1] Processed 124900 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0927232e9)
[Thread 1] Processed 125000 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.096e9)
[Thread 1] Processed 125100 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.0992768e9)
[Thread 1] Processed 125200 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.1025536e9)
[Thread 1] Processed 125300 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.1058304e9)
[Thread 1] Processed 125400 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.1091072e9)
[Thread 1] Processed 125500 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.112384e9)
[Thread 1] Processed 125600 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.1156608e9)
[Thread 1] Processed 125700 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.1189376e9)
[Thread 1] Processed 125800 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.1222144e9)
[Thread 1] Processed 125900 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.1254912e9)
[Thread 1] Processed 126000 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.128768e9)
[Thread 1] Processed 126100 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.1320448e9)
[Thread 1] Processed 126200 zonotopes (Work Done: 0.00305%; Expected Zonos: 4.1353216e9)
[Thread 1] Processed 126300 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.8951514352941175e9)
[Thread 1] Processed 126400 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.898235482352941e9)
[Thread 1] Processed 126500 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9013195294117646e9)
[Thread 1] Processed 126600 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.904403576470588e9)
[Thread 1] Processed 126700 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.907487623529412e9)
[Thread 1] Processed 126800 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9105716705882354e9)
[Thread 1] Processed 126900 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.913655717647059e9)
[Thread 1] Processed 127000 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9167397647058825e9)
[Thread 1] Processed 127100 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9198238117647057e9)
[Thread 1] Processed 127200 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9229078588235292e9)
[Thread 1] Processed 127300 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.925991905882353e9)
[Thread 1] Processed 127400 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9290759529411764e9)
[Thread 1] Processed 127500 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.93216e9)
[Thread 1] Processed 127600 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9352440470588236e9)
[Thread 1] Processed 127700 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.938328094117647e9)
[Thread 1] Processed 127800 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9414121411764708e9)
[Thread 1] Processed 127900 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9444961882352943e9)
[Thread 1] Processed 128000 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9475802352941175e9)
[Thread 1] Processed 128100 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.950664282352941e9)
[Thread 1] Processed 128200 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9537483294117646e9)
[Thread 1] Processed 128300 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.956832376470588e9)
[Thread 1] Processed 128400 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.959916423529412e9)
[Thread 1] Processed 128500 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9630004705882354e9)
[Thread 1] Processed 128600 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.966084517647059e9)
[Thread 1] Processed 128700 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9691685647058825e9)
[Thread 1] Processed 128800 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9722526117647057e9)
[Thread 1] Processed 128900 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9753366588235292e9)
[Thread 1] Processed 129000 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.978420705882353e9)
[Thread 1] Processed 129100 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9815047529411764e9)
[Thread 1] Processed 129200 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9845888e9)
[Thread 1] Processed 129300 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9876728470588236e9)
[Thread 1] Processed 129400 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.990756894117647e9)
[Thread 1] Processed 129500 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9938409411764708e9)
[Thread 1] Processed 129600 zonotopes (Work Done: 0.00324%; Expected Zonos: 3.9969249882352943e9)
[Thread 1] Processed 129700 zonotopes (Work Done: 0.00324%; Expected Zonos: 4.0000090352941175e9)
[Thread 1] Processed 129800 zonotopes (Work Done: 0.00324%; Expected Zonos: 4.003093082352941e9)
[Thread 1] Processed 129900 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.7836117333333335e9)
[Thread 1] Processed 130000 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.7865244444444447e9)
[Thread 1] Processed 130100 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.7894371555555553e9)
[Thread 1] Processed 130200 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.7923498666666665e9)
[Thread 1] Processed 130300 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.7952625777777777e9)
[Thread 1] Processed 130400 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.798175288888889e9)
[Thread 1] Processed 130500 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.801088e9)
[Thread 1] Processed 130600 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.804000711111111e9)
[Thread 1] Processed 130700 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8069134222222223e9)
[Thread 1] Processed 130800 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8098261333333335e9)
[Thread 1] Processed 130900 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8127388444444447e9)
[Thread 1] Processed 131000 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8156515555555553e9)
[Thread 1] Processed 131100 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8185642666666665e9)
[Thread 1] Processed 131200 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8214769777777777e9)
[Thread 1] Processed 131300 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.824389688888889e9)
[Thread 1] Processed 131400 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8273024e9)
[Thread 1] Processed 131500 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.830215111111111e9)
[Thread 1] Processed 131600 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8331278222222223e9)
[Thread 1] Processed 131700 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8360405333333335e9)
[Thread 1] Processed 131800 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8389532444444447e9)
[Thread 1] Processed 131900 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8418659555555553e9)
[Thread 1] Processed 132000 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8447786666666665e9)
[Thread 1] Processed 132100 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8476913777777777e9)
[Thread 1] Processed 132200 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.850604088888889e9)
[Thread 1] Processed 132300 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8535168e9)
[Thread 1] Processed 132400 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.856429511111111e9)
[Thread 1] Processed 132500 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8593422222222223e9)
[Thread 1] Processed 132600 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8622549333333335e9)
[Thread 1] Processed 132700 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8651676444444447e9)
[Thread 1] Processed 132800 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8680803555555553e9)
[Thread 1] Processed 132900 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8709930666666665e9)
[Thread 1] Processed 133000 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8739057777777777e9)
[Thread 1] Processed 133100 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.876818488888889e9)
[Thread 1] Processed 133200 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8797312e9)
[Thread 1] Processed 133300 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.882643911111111e9)
[Thread 1] Processed 133400 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8855566222222223e9)
[Thread 1] Processed 133500 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8884693333333335e9)
[Thread 1] Processed 133600 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8913820444444447e9)
[Thread 1] Processed 133700 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8942947555555553e9)
[Thread 1] Processed 133800 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.8972074666666665e9)
[Thread 1] Processed 133900 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9001201777777777e9)
[Thread 1] Processed 134000 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.903032888888889e9)
[Thread 1] Processed 134100 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9059456e9)
[Thread 1] Processed 134200 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.908858311111111e9)
[Thread 1] Processed 134300 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9117710222222223e9)
[Thread 1] Processed 134400 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9146837333333335e9)
[Thread 1] Processed 134500 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9175964444444447e9)
[Thread 1] Processed 134600 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9205091555555553e9)
[Thread 1] Processed 134700 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9234218666666665e9)
[Thread 1] Processed 134800 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9263345777777777e9)
[Thread 1] Processed 134900 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.929247288888889e9)
[Thread 1] Processed 135000 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.93216e9)
[Thread 1] Processed 135100 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.935072711111111e9)
[Thread 1] Processed 135200 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9379854222222223e9)
[Thread 1] Processed 135300 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9408981333333335e9)
[Thread 1] Processed 135400 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9438108444444447e9)
[Thread 1] Processed 135500 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9467235555555553e9)
[Thread 1] Processed 135600 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9496362666666665e9)
[Thread 1] Processed 135700 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9525489777777777e9)
[Thread 1] Processed 135800 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.955461688888889e9)
[Thread 1] Processed 135900 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9583744e9)
[Thread 1] Processed 136000 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.961287111111111e9)
[Thread 1] Processed 136100 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9641998222222223e9)
[Thread 1] Processed 136200 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9671125333333335e9)
[Thread 1] Processed 136300 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9700252444444447e9)
[Thread 1] Processed 136400 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9729379555555553e9)
[Thread 1] Processed 136500 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9758506666666665e9)
[Thread 1] Processed 136600 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9787633777777777e9)
[Thread 1] Processed 136700 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.981676088888889e9)
[Thread 1] Processed 136800 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9845888e9)
[Thread 1] Processed 136900 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.987501511111111e9)
[Thread 1] Processed 137000 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9904142222222223e9)
[Thread 1] Processed 137100 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9933269333333335e9)
[Thread 1] Processed 137200 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9962396444444447e9)
[Thread 1] Processed 137300 zonotopes (Work Done: 0.00343%; Expected Zonos: 3.9991523555555553e9)
[Thread 1] Processed 137400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0020650666666665e9)
[Thread 1] Processed 137500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0049777777777777e9)
[Thread 1] Processed 137600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.007890488888889e9)
[Thread 1] Processed 137700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0108032e9)
[Thread 1] Processed 137800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.013715911111111e9)
[Thread 1] Processed 137900 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0166286222222223e9)
[Thread 1] Processed 138000 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0195413333333335e9)
[Thread 1] Processed 138100 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0224540444444447e9)
[Thread 1] Processed 138200 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0253667555555553e9)
[Thread 1] Processed 138300 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0282794666666665e9)
[Thread 1] Processed 138400 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0311921777777777e9)
[Thread 1] Processed 138500 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.034104888888889e9)
[Thread 1] Processed 138600 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0370176e9)
[Thread 1] Processed 138700 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.039930311111111e9)
[Thread 1] Processed 138800 zonotopes (Work Done: 0.00343%; Expected Zonos: 4.0428430222222223e9)
