Parsing ACASXU_run2a_1_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_1_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2357.115142506373, -2712.9959266842366, -2907.3198514264905, -2671.5857381431942, -2656.9169897490992]
[2408.140403305269, 2817.0556001106966, 2878.7707438660545, 2786.4418340478323, 2602.7760679835883]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 102700 zonotopes (Work Done: 0.99626%; Expected Zonos: 1.0308528258127505e7)
[Thread 1] Processed 102800 zonotopes (Work Done: 0.99626%; Expected Zonos: 1.0318565773471348e7)
[Thread 1] Processed 102900 zonotopes (Work Done: 0.99626%; Expected Zonos: 1.0328603288815193e7)
[Thread 1] Processed 103000 zonotopes (Work Done: 0.99626%; Expected Zonos: 1.0338625340611555e7)
[Thread 1] Processed 103100 zonotopes (Work Done: 0.99632%; Expected Zonos: 1.0348121120489204e7)
[Thread 1] Processed 103200 zonotopes (Work Done: 0.99633%; Expected Zonos: 1.0358034161442088e7)
[Thread 1] Processed 103300 zonotopes (Work Done: 0.99643%; Expected Zonos: 1.0367062218264231e7)
[Thread 1] Processed 103400 zonotopes (Work Done: 0.99643%; Expected Zonos: 1.0377067059473613e7)
[Thread 1] Processed 103500 zonotopes (Work Done: 0.99643%; Expected Zonos: 1.0387102907693608e7)
[Thread 1] Processed 103600 zonotopes (Work Done: 0.99643%; Expected Zonos: 1.0397138755913602e7)
[Thread 1] Processed 103700 zonotopes (Work Done: 1.19179%; Expected Zonos: 8.701188984461691e6)
[Thread 1] Processed 103800 zonotopes (Work Done: 1.19179%; Expected Zonos: 8.709579716365704e6)
[Thread 1] Processed 103900 zonotopes (Work Done: 1.19179%; Expected Zonos: 8.717959548061168e6)
[Thread 1] Processed 104000 zonotopes (Work Done: 1.19179%; Expected Zonos: 8.726350269474125e6)
[Thread 1] Processed 104100 zonotopes (Work Done: 1.19179%; Expected Zonos: 8.734739625740167e6)
[Thread 1] Processed 104200 zonotopes (Work Done: 1.19179%; Expected Zonos: 8.743130345841743e6)
[Thread 1] Processed 104300 zonotopes (Work Done: 1.19179%; Expected Zonos: 8.75151012380132e6)
[Thread 1] Processed 104400 zonotopes (Work Done: 1.19179%; Expected Zonos: 8.759900833411869e6)
[Thread 1] Processed 104500 zonotopes (Work Done: 1.19189%; Expected Zonos: 8.76758996010101e6)
[Thread 1] Processed 104600 zonotopes (Work Done: 1.19189%; Expected Zonos: 8.775979998340342e6)
[Thread 1] Processed 104700 zonotopes (Work Done: 1.19189%; Expected Zonos: 8.784337089699173e6)
[Thread 1] Processed 104800 zonotopes (Work Done: 1.19192%; Expected Zonos: 8.792529231575117e6)
[Thread 1] Processed 104900 zonotopes (Work Done: 1.19197%; Expected Zonos: 8.800566976089539e6)
[Thread 1] Processed 105000 zonotopes (Work Done: 1.19197%; Expected Zonos: 8.808923421525007e6)
[Thread 1] Processed 105100 zonotopes (Work Done: 1.19197%; Expected Zonos: 8.817301849667897e6)
[Thread 1] Processed 105200 zonotopes (Work Done: 1.19199%; Expected Zonos: 8.825591992295573e6)
[Thread 1] Processed 105300 zonotopes (Work Done: 1.19199%; Expected Zonos: 8.833981338295853e6)
[Thread 1] Processed 105400 zonotopes (Work Done: 1.19199%; Expected Zonos: 8.842370684296135e6)
[Thread 1] Processed 105500 zonotopes (Work Done: 1.19199%; Expected Zonos: 8.850760030296415e6)
[Thread 1] Processed 105600 zonotopes (Work Done: 1.19201%; Expected Zonos: 8.858950032384932e6)
[Thread 1] Processed 105700 zonotopes (Work Done: 1.24084%; Expected Zonos: 8.51839234601567e6)
[Thread 1] Processed 105800 zonotopes (Work Done: 1.24085%; Expected Zonos: 8.526441134472204e6)
[Thread 1] Processed 105900 zonotopes (Work Done: 1.24105%; Expected Zonos: 8.533096274274757e6)
[Thread 1] Processed 106000 zonotopes (Work Done: 1.24105%; Expected Zonos: 8.541133456193615e6)
[Thread 1] Processed 106100 zonotopes (Work Done: 1.24108%; Expected Zonos: 8.549026893998347e6)
[Thread 1] Processed 106200 zonotopes (Work Done: 1.2412%; Expected Zonos: 8.556252284513438e6)
[Thread 1] Processed 106300 zonotopes (Work Done: 1.2412%; Expected Zonos: 8.56430387831983e6)
[Thread 1] Processed 106400 zonotopes (Work Done: 1.2412%; Expected Zonos: 8.572360608214768e6)
[Thread 1] Processed 106500 zonotopes (Work Done: 1.2412%; Expected Zonos: 8.580417338109707e6)
[Thread 1] Processed 106600 zonotopes (Work Done: 1.2412%; Expected Zonos: 8.588448290929915e6)
[Thread 1] Processed 106700 zonotopes (Work Done: 1.2412%; Expected Zonos: 8.596504996643733e6)
[Thread 1] Processed 106800 zonotopes (Work Done: 1.24121%; Expected Zonos: 8.604510051948672e6)
[Thread 1] Processed 106900 zonotopes (Work Done: 1.24126%; Expected Zonos: 8.612215174119312e6)
[Thread 1] Processed 107000 zonotopes (Work Done: 1.24136%; Expected Zonos: 8.61960924825759e6)
[Thread 1] Processed 107100 zonotopes (Work Done: 1.24136%; Expected Zonos: 8.627654601248259e6)
[Thread 1] Processed 107200 zonotopes (Work Done: 1.24145%; Expected Zonos: 8.635036547819544e6)
[Thread 1] Processed 107300 zonotopes (Work Done: 1.24145%; Expected Zonos: 8.643091619226092e6)
[Thread 1] Processed 107400 zonotopes (Work Done: 1.24145%; Expected Zonos: 8.65114669063264e6)
[Thread 1] Processed 107500 zonotopes (Work Done: 1.24146%; Expected Zonos: 8.659170581253285e6)
[Thread 1] Processed 107600 zonotopes (Work Done: 1.24147%; Expected Zonos: 8.6671423986432e6)
[Thread 1] Processed 107700 zonotopes (Work Done: 1.24147%; Expected Zonos: 8.675186951015446e6)
[Thread 1] Processed 107800 zonotopes (Work Done: 1.24147%; Expected Zonos: 8.683241906401718e6)
[Thread 1] Processed 107900 zonotopes (Work Done: 1.2415%; Expected Zonos: 8.691129952894341e6)
[Thread 1] Processed 108000 zonotopes (Work Done: 1.24156%; Expected Zonos: 8.698746242216526e6)
[Thread 1] Processed 108100 zonotopes (Work Done: 1.24165%; Expected Zonos: 8.706131895446151e6)
[Thread 1] Processed 108200 zonotopes (Work Done: 1.24169%; Expected Zonos: 8.713934687964138e6)
[Thread 1] Processed 108300 zonotopes (Work Done: 1.24178%; Expected Zonos: 8.721318394829528e6)
[Thread 1] Processed 108400 zonotopes (Work Done: 1.24178%; Expected Zonos: 8.729371320401855e6)
[Thread 1] Processed 108500 zonotopes (Work Done: 1.24179%; Expected Zonos: 8.73741376125748e6)
[Thread 1] Processed 108600 zonotopes (Work Done: 1.24179%; Expected Zonos: 8.745466677166473e6)
[Thread 1] Processed 108700 zonotopes (Work Done: 1.24181%; Expected Zonos: 8.75335153180998e6)
[Thread 1] Processed 108800 zonotopes (Work Done: 1.24181%; Expected Zonos: 8.761404293108793e6)
[Thread 1] Processed 108900 zonotopes (Work Done: 1.24186%; Expected Zonos: 8.769088766508624e6)
[Thread 1] Processed 109000 zonotopes (Work Done: 1.24186%; Expected Zonos: 8.777130657899374e6)
[Thread 1] Processed 109100 zonotopes (Work Done: 1.24186%; Expected Zonos: 8.785183071346989e6)
[Thread 1] Processed 109200 zonotopes (Work Done: 1.24187%; Expected Zonos: 8.793172179066852e6)
[Thread 1] Processed 109300 zonotopes (Work Done: 1.24188%; Expected Zonos: 8.80120341351159e6)
[Thread 1] Processed 109400 zonotopes (Work Done: 1.24188%; Expected Zonos: 8.80920289922066e6)
[Thread 1] Processed 109500 zonotopes (Work Done: 1.24188%; Expected Zonos: 8.817255187062727e6)
[Thread 1] Processed 109600 zonotopes (Work Done: 1.24188%; Expected Zonos: 8.825307474904792e6)
[Thread 1] Processed 109700 zonotopes (Work Done: 1.24191%; Expected Zonos: 8.83319018183449e6)
[Thread 1] Processed 109800 zonotopes (Work Done: 1.24192%; Expected Zonos: 8.84115744978516e6)
[Thread 1] Processed 109900 zonotopes (Work Done: 1.24199%; Expected Zonos: 8.848699884416124e6)
[Thread 1] Processed 110000 zonotopes (Work Done: 1.24199%; Expected Zonos: 8.856751476667639e6)
[Thread 1] Processed 110100 zonotopes (Work Done: 1.24237%; Expected Zonos: 8.8620705057511e6)
[Thread 1] Processed 110200 zonotopes (Work Done: 1.24237%; Expected Zonos: 8.870119616110547e6)
[Thread 1] Processed 110300 zonotopes (Work Done: 1.24237%; Expected Zonos: 8.878158077910341e6)
[Thread 1] Processed 110400 zonotopes (Work Done: 1.24247%; Expected Zonos: 8.885519777826583e6)
[Thread 1] Processed 110500 zonotopes (Work Done: 1.24247%; Expected Zonos: 8.893557589694165e6)
[Thread 1] Processed 110600 zonotopes (Work Done: 1.24248%; Expected Zonos: 8.901563354978371e6)
[Thread 1] Processed 110700 zonotopes (Work Done: 1.24248%; Expected Zonos: 8.90959041406211e6)
[Thread 1] Processed 110800 zonotopes (Work Done: 1.24249%; Expected Zonos: 8.917585349957822e6)
[Thread 1] Processed 110900 zonotopes (Work Done: 1.2425%; Expected Zonos: 8.925526668396635e6)
[Thread 1] Processed 111000 zonotopes (Work Done: 1.24253%; Expected Zonos: 8.9333713745877e6)
[Thread 1] Processed 111100 zonotopes (Work Done: 1.24261%; Expected Zonos: 8.940872613971608e6)
[Thread 1] Processed 111200 zonotopes (Work Done: 1.24261%; Expected Zonos: 8.948920204083193e6)
[Thread 1] Processed 111300 zonotopes (Work Done: 1.24261%; Expected Zonos: 8.956967794194778e6)
[Thread 1] Processed 111400 zonotopes (Work Done: 1.24261%; Expected Zonos: 8.965015384306364e6)
[Thread 1] Processed 111500 zonotopes (Work Done: 1.24261%; Expected Zonos: 8.973041453755738e6)
[Thread 1] Processed 111600 zonotopes (Work Done: 1.24262%; Expected Zonos: 8.981002865746474e6)
[Thread 1] Processed 111700 zonotopes (Work Done: 1.24268%; Expected Zonos: 8.988608425703604e6)
[Thread 1] Processed 111800 zonotopes (Work Done: 1.2427%; Expected Zonos: 8.996536857354283e6)
[Thread 1] Processed 111900 zonotopes (Work Done: 1.2427%; Expected Zonos: 9.004583849176604e6)
[Thread 1] Processed 112000 zonotopes (Work Done: 1.2427%; Expected Zonos: 9.012630840998923e6)
[Thread 1] Processed 112100 zonotopes (Work Done: 1.24283%; Expected Zonos: 9.019758511127293e6)
[Thread 1] Processed 112200 zonotopes (Work Done: 1.24283%; Expected Zonos: 9.027793858777633e6)
[Thread 1] Processed 112300 zonotopes (Work Done: 1.24283%; Expected Zonos: 9.035818353483252e6)
[Thread 1] Processed 112400 zonotopes (Work Done: 1.24436%; Expected Zonos: 9.03277456189892e6)
[Thread 1] Processed 112500 zonotopes (Work Done: 1.24437%; Expected Zonos: 9.040702575923115e6)
[Thread 1] Processed 112600 zonotopes (Work Done: 1.2444%; Expected Zonos: 9.048554552480096e6)
[Thread 1] Processed 112700 zonotopes (Work Done: 1.24442%; Expected Zonos: 9.05639536491276e6)
[Thread 1] Processed 112800 zonotopes (Work Done: 1.24442%; Expected Zonos: 9.064431208182426e6)
[Thread 1] Processed 112900 zonotopes (Work Done: 1.24443%; Expected Zonos: 9.072445324143847e6)
[Thread 1] Processed 113000 zonotopes (Work Done: 1.24481%; Expected Zonos: 9.077665849423937e6)
[Thread 1] Processed 113100 zonotopes (Work Done: 1.24482%; Expected Zonos: 9.085633925749006e6)
[Thread 1] Processed 113200 zonotopes (Work Done: 1.24492%; Expected Zonos: 9.092948808766272e6)
[Thread 1] Processed 113300 zonotopes (Work Done: 1.24492%; Expected Zonos: 9.100959662147816e6)
[Thread 1] Processed 113400 zonotopes (Work Done: 1.24492%; Expected Zonos: 9.108992283208847e6)
[Thread 1] Processed 113500 zonotopes (Work Done: 1.24493%; Expected Zonos: 9.117013991625223e6)
[Thread 1] Processed 113600 zonotopes (Work Done: 1.26934%; Expected Zonos: 8.94951737672914e6)
[Thread 1] Processed 113700 zonotopes (Work Done: 1.26934%; Expected Zonos: 8.957395473011473e6)
[Thread 1] Processed 113800 zonotopes (Work Done: 1.31817%; Expected Zonos: 8.633178776219385e6)
[Thread 1] Processed 113900 zonotopes (Work Done: 1.31817%; Expected Zonos: 8.640755281429771e6)
[Thread 1] Processed 114000 zonotopes (Work Done: 1.31817%; Expected Zonos: 8.648331769510586e6)
[Thread 1] Processed 114100 zonotopes (Work Done: 1.31817%; Expected Zonos: 8.655918025448753e6)
[Thread 1] Processed 114200 zonotopes (Work Done: 1.31817%; Expected Zonos: 8.66350428138692e6)
[Thread 1] Processed 114300 zonotopes (Work Done: 1.31822%; Expected Zonos: 8.670767078456549e6)
[Thread 1] Processed 114400 zonotopes (Work Done: 1.31822%; Expected Zonos: 8.67835305140358e6)
[Thread 1] Processed 114500 zonotopes (Work Done: 1.31848%; Expected Zonos: 8.68425055883786e6)
[Thread 1] Processed 114600 zonotopes (Work Done: 1.31848%; Expected Zonos: 8.691825233830098e6)
[Thread 1] Processed 114700 zonotopes (Work Done: 1.31848%; Expected Zonos: 8.699409723562934e6)
[Thread 1] Processed 114800 zonotopes (Work Done: 1.31849%; Expected Zonos: 8.706925330726035e6)
[Thread 1] Processed 114900 zonotopes (Work Done: 1.31849%; Expected Zonos: 8.714490062779283e6)
[Thread 1] Processed 115000 zonotopes (Work Done: 1.31859%; Expected Zonos: 8.721443648159143e6)
[Thread 1] Processed 115100 zonotopes (Work Done: 1.31859%; Expected Zonos: 8.72902751220102e6)
[Thread 1] Processed 115200 zonotopes (Work Done: 1.31859%; Expected Zonos: 8.736611376242898e6)
[Thread 1] Processed 115300 zonotopes (Work Done: 1.31859%; Expected Zonos: 8.744195240284776e6)
[Thread 1] Processed 115400 zonotopes (Work Done: 1.31861%; Expected Zonos: 8.751620863286488e6)
[Thread 1] Processed 115500 zonotopes (Work Done: 1.31861%; Expected Zonos: 8.759203352897553e6)
[Thread 1] Processed 115600 zonotopes (Work Done: 1.31866%; Expected Zonos: 8.76647006545372e6)
[Thread 1] Processed 115700 zonotopes (Work Done: 1.31866%; Expected Zonos: 8.774043602202073e6)
[Thread 1] Processed 115800 zonotopes (Work Done: 1.31866%; Expected Zonos: 8.781617121833932e6)
[Thread 1] Processed 115900 zonotopes (Work Done: 1.31866%; Expected Zonos: 8.789200556308744e6)
[Thread 1] Processed 116000 zonotopes (Work Done: 1.31866%; Expected Zonos: 8.796779020516345e6)
[Thread 1] Processed 116100 zonotopes (Work Done: 1.31871%; Expected Zonos: 8.80404409107512e6)
[Thread 1] Processed 116200 zonotopes (Work Done: 1.31876%; Expected Zonos: 8.811288723843066e6)
[Thread 1] Processed 116300 zonotopes (Work Done: 1.31879%; Expected Zonos: 8.8187021909864e6)
[Thread 1] Processed 116400 zonotopes (Work Done: 1.31879%; Expected Zonos: 8.826284909981228e6)
[Thread 1] Processed 116500 zonotopes (Work Done: 1.31879%; Expected Zonos: 8.833847666014237e6)
[Thread 1] Processed 116600 zonotopes (Work Done: 1.3189%; Expected Zonos: 8.840701156113936e6)
[Thread 1] Processed 116700 zonotopes (Work Done: 1.3189%; Expected Zonos: 8.848280733341694e6)
[Thread 1] Processed 116800 zonotopes (Work Done: 1.70953%; Expected Zonos: 6.832306072209637e6)
[Thread 1] Processed 116900 zonotopes (Work Done: 1.70953%; Expected Zonos: 6.838149688819466e6)
[Thread 1] Processed 117000 zonotopes (Work Done: 1.70954%; Expected Zonos: 6.843939605353304e6)
[Thread 1] Processed 117100 zonotopes (Work Done: 1.70955%; Expected Zonos: 6.8497652440863345e6)
[Thread 1] Processed 117200 zonotopes (Work Done: 1.70964%; Expected Zonos: 6.8552263493366735e6)
[Thread 1] Processed 117300 zonotopes (Work Done: 1.70964%; Expected Zonos: 6.861075518576722e6)
[Thread 1] Processed 117400 zonotopes (Work Done: 1.70974%; Expected Zonos: 6.866541658219938e6)
[Thread 1] Processed 117500 zonotopes (Work Done: 1.70974%; Expected Zonos: 6.872378522018252e6)
[Thread 1] Processed 117600 zonotopes (Work Done: 1.70974%; Expected Zonos: 6.878227354802948e6)
[Thread 1] Processed 117700 zonotopes (Work Done: 1.70974%; Expected Zonos: 6.884068687876684e6)
[Thread 1] Processed 117800 zonotopes (Work Done: 1.70984%; Expected Zonos: 6.889533224701552e6)
[Thread 1] Processed 117900 zonotopes (Work Done: 1.70987%; Expected Zonos: 6.895273559425947e6)
[Thread 1] Processed 118000 zonotopes (Work Done: 1.70996%; Expected Zonos: 6.900737080854745e6)
[Thread 1] Processed 118100 zonotopes (Work Done: 1.70997%; Expected Zonos: 6.906537014498569e6)
[Thread 1] Processed 118200 zonotopes (Work Done: 1.70998%; Expected Zonos: 6.912348914393945e6)
[Thread 1] Processed 118300 zonotopes (Work Done: 1.70999%; Expected Zonos: 6.918172810740756e6)
[Thread 1] Processed 118400 zonotopes (Work Done: 1.71%; Expected Zonos: 6.923972531860472e6)
[Thread 1] Processed 118500 zonotopes (Work Done: 1.71003%; Expected Zonos: 6.929711786169203e6)
[Thread 1] Processed 118600 zonotopes (Work Done: 1.71079%; Expected Zonos: 6.932466681488356e6)
[Thread 1] Processed 118700 zonotopes (Work Done: 1.7108%; Expected Zonos: 6.9382635852574725e6)
[Thread 1] Processed 118800 zonotopes (Work Done: 1.7108%; Expected Zonos: 6.944108794680604e6)
[Thread 1] Processed 118900 zonotopes (Work Done: 1.7108%; Expected Zonos: 6.949947950670727e6)
[Thread 1] Processed 119000 zonotopes (Work Done: 1.71081%; Expected Zonos: 6.955774979493369e6)
[Thread 1] Processed 119100 zonotopes (Work Done: 1.71082%; Expected Zonos: 6.961589850791639e6)
[Thread 1] Processed 119200 zonotopes (Work Done: 1.71082%; Expected Zonos: 6.967422877181981e6)
[Thread 1] Processed 119300 zonotopes (Work Done: 1.71082%; Expected Zonos: 6.973252466815e6)
[Thread 1] Processed 119400 zonotopes (Work Done: 1.71082%; Expected Zonos: 6.979091528444155e6)
[Thread 1] Processed 119500 zonotopes (Work Done: 1.71082%; Expected Zonos: 6.984936663727609e6)
[Thread 1] Processed 119600 zonotopes (Work Done: 1.71083%; Expected Zonos: 6.990769621187827e6)
[Thread 1] Processed 119700 zonotopes (Work Done: 1.71083%; Expected Zonos: 6.9966147462891545e6)
[Thread 1] Processed 119800 zonotopes (Work Done: 1.71083%; Expected Zonos: 7.002453772312674e6)
[Thread 1] Processed 119900 zonotopes (Work Done: 1.71083%; Expected Zonos: 7.008298892322951e6)
[Thread 1] Processed 120000 zonotopes (Work Done: 1.71085%; Expected Zonos: 7.014046265622023e6)
[Thread 1] Processed 120100 zonotopes (Work Done: 1.71086%; Expected Zonos: 7.019879840116894e6)
[Thread 1] Processed 120200 zonotopes (Work Done: 1.71086%; Expected Zonos: 7.025712630655197e6)
[Thread 1] Processed 120300 zonotopes (Work Done: 1.71086%; Expected Zonos: 7.031557649482697e6)
[Thread 1] Processed 120400 zonotopes (Work Done: 1.71086%; Expected Zonos: 7.037402668310198e6)
[Thread 1] Processed 120500 zonotopes (Work Done: 1.71096%; Expected Zonos: 7.04283056601738e6)
[Thread 1] Processed 120600 zonotopes (Work Done: 1.71098%; Expected Zonos: 7.048577018277231e6)
[Thread 1] Processed 120700 zonotopes (Work Done: 1.71099%; Expected Zonos: 7.054409321964106e6)
[Thread 1] Processed 120800 zonotopes (Work Done: 1.71099%; Expected Zonos: 7.060253903009644e6)
[Thread 1] Processed 120900 zonotopes (Work Done: 1.71099%; Expected Zonos: 7.066092330121581e6)
[Thread 1] Processed 121000 zonotopes (Work Done: 1.71099%; Expected Zonos: 7.071930747064044e6)
[Thread 1] Processed 121100 zonotopes (Work Done: 1.71104%; Expected Zonos: 7.077578072300082e6)
[Thread 1] Processed 121200 zonotopes (Work Done: 1.71104%; Expected Zonos: 7.083422480287118e6)
[Thread 1] Processed 121300 zonotopes (Work Done: 1.71108%; Expected Zonos: 7.089106369631329e6)
[Thread 1] Processed 121400 zonotopes (Work Done: 1.71108%; Expected Zonos: 7.094938287820469e6)
[Thread 1] Processed 121500 zonotopes (Work Done: 1.71113%; Expected Zonos: 7.100578493372294e6)
[Thread 1] Processed 121600 zonotopes (Work Done: 1.71113%; Expected Zonos: 7.106394742551517e6)
[Thread 1] Processed 121700 zonotopes (Work Done: 1.71115%; Expected Zonos: 7.112176881851201e6)
[Thread 1] Processed 121800 zonotopes (Work Done: 1.71115%; Expected Zonos: 7.118020905583207e6)
[Thread 1] Processed 121900 zonotopes (Work Done: 1.71117%; Expected Zonos: 7.123799791514942e6)
[Thread 1] Processed 122000 zonotopes (Work Done: 1.71117%; Expected Zonos: 7.129639105340291e6)
[Thread 1] Processed 122100 zonotopes (Work Done: 1.71117%; Expected Zonos: 7.135476858112218e6)
[Thread 1] Processed 122200 zonotopes (Work Done: 1.71117%; Expected Zonos: 7.141320819502973e6)
[Thread 1] Processed 122300 zonotopes (Work Done: 1.71127%; Expected Zonos: 7.146747805228294e6)
[Thread 1] Processed 122400 zonotopes (Work Done: 1.71127%; Expected Zonos: 7.152591425674106e6)
[Thread 1] Processed 122500 zonotopes (Work Done: 1.71129%; Expected Zonos: 7.158335314210643e6)
[Thread 1] Processed 122600 zonotopes (Work Done: 1.71139%; Expected Zonos: 7.163771830831243e6)
[Thread 1] Processed 122700 zonotopes (Work Done: 1.71139%; Expected Zonos: 7.169615037871072e6)
[Thread 1] Processed 122800 zonotopes (Work Done: 1.71139%; Expected Zonos: 7.175458244910902e6)
[Thread 1] Processed 122900 zonotopes (Work Done: 1.71142%; Expected Zonos: 7.181188903312749e6)
[Thread 1] Processed 123000 zonotopes (Work Done: 1.71142%; Expected Zonos: 7.187019503413624e6)
[Thread 1] Processed 123100 zonotopes (Work Done: 1.71142%; Expected Zonos: 7.1928626087009525e6)
[Thread 1] Processed 123200 zonotopes (Work Done: 1.71142%; Expected Zonos: 7.19870571398828e6)
[Thread 1] Processed 123300 zonotopes (Work Done: 1.71142%; Expected Zonos: 7.204548819275608e6)
[Thread 1] Processed 123400 zonotopes (Work Done: 1.71142%; Expected Zonos: 7.210379368544759e6)
[Thread 1] Processed 123500 zonotopes (Work Done: 1.71142%; Expected Zonos: 7.216216180576827e6)
[Thread 1] Processed 123600 zonotopes (Work Done: 1.71143%; Expected Zonos: 7.22204040616413e6)
[Thread 1] Processed 123700 zonotopes (Work Done: 1.71143%; Expected Zonos: 7.227877187715001e6)
[Thread 1] Processed 123800 zonotopes (Work Done: 1.71143%; Expected Zonos: 7.2337076608249415e6)
[Thread 1] Processed 123900 zonotopes (Work Done: 1.71143%; Expected Zonos: 7.239544416971374e6)
[Thread 1] Processed 124000 zonotopes (Work Done: 1.71144%; Expected Zonos: 7.245381162953887e6)
[Thread 1] Processed 124100 zonotopes (Work Done: 1.71144%; Expected Zonos: 7.25121158527716e6)
[Thread 1] Processed 124200 zonotopes (Work Done: 1.71182%; Expected Zonos: 7.25543585016904e6)
[Thread 1] Processed 124300 zonotopes (Work Done: 1.71182%; Expected Zonos: 7.2612649442925e6)
[Thread 1] Processed 124400 zonotopes (Work Done: 1.71183%; Expected Zonos: 7.267092436648541e6)
[Thread 1] Processed 124500 zonotopes (Work Done: 1.71183%; Expected Zonos: 7.272934150825912e6)
[Thread 1] Processed 124600 zonotopes (Work Done: 1.71185%; Expected Zonos: 7.278661421855445e6)
[Thread 1] Processed 124700 zonotopes (Work Done: 1.71188%; Expected Zonos: 7.28437622762905e6)
[Thread 1] Processed 124800 zonotopes (Work Done: 1.71199%; Expected Zonos: 7.28976087913867e6)
[Thread 1] Processed 124900 zonotopes (Work Done: 1.71199%; Expected Zonos: 7.295586158496423e6)
[Thread 1] Processed 125000 zonotopes (Work Done: 1.71201%; Expected Zonos: 7.301363749415479e6)
[Thread 1] Processed 125100 zonotopes (Work Done: 1.71208%; Expected Zonos: 7.306899567368774e6)
[Thread 1] Processed 125200 zonotopes (Work Done: 1.71209%; Expected Zonos: 7.312683132736435e6)
[Thread 1] Processed 125300 zonotopes (Work Done: 1.71214%; Expected Zonos: 7.318313741321527e6)
[Thread 1] Processed 125400 zonotopes (Work Done: 1.71214%; Expected Zonos: 7.32415437479425e6)
[Thread 1] Processed 125500 zonotopes (Work Done: 1.71214%; Expected Zonos: 7.329988628815081e6)
[Thread 1] Processed 125600 zonotopes (Work Done: 1.71215%; Expected Zonos: 7.335790950227229e6)
[Thread 1] Processed 125700 zonotopes (Work Done: 1.71215%; Expected Zonos: 7.341625158577042e6)
[Thread 1] Processed 125800 zonotopes (Work Done: 1.71215%; Expected Zonos: 7.347465751384184e6)
[Thread 1] Processed 125900 zonotopes (Work Done: 1.71216%; Expected Zonos: 7.353299944495636e6)
[Thread 1] Processed 126000 zonotopes (Work Done: 1.71216%; Expected Zonos: 7.3591405322196195e6)
[Thread 1] Processed 126100 zonotopes (Work Done: 1.71217%; Expected Zonos: 7.364942661005875e6)
[Thread 1] Processed 126200 zonotopes (Work Done: 1.71217%; Expected Zonos: 7.370783218231098e6)
[Thread 1] Processed 126300 zonotopes (Work Done: 1.71218%; Expected Zonos: 7.376570811202212e6)
[Thread 1] Processed 126400 zonotopes (Work Done: 1.80984%; Expected Zonos: 6.984031657095338e6)
[Thread 1] Processed 126500 zonotopes (Work Done: 1.80985%; Expected Zonos: 6.989532540857592e6)
[Thread 1] Processed 126600 zonotopes (Work Done: 1.80986%; Expected Zonos: 6.995011788999012e6)
[Thread 1] Processed 126700 zonotopes (Work Done: 1.80986%; Expected Zonos: 7.000525547262561e6)
[Thread 1] Processed 126800 zonotopes (Work Done: 1.80987%; Expected Zonos: 7.006045055647826e6)
[Thread 1] Processed 126900 zonotopes (Work Done: 1.83433%; Expected Zonos: 6.918061629788369e6)
[Thread 1] Processed 127000 zonotopes (Work Done: 1.83434%; Expected Zonos: 6.923479469286535e6)
[Thread 1] Processed 127100 zonotopes (Work Done: 1.83434%; Expected Zonos: 6.928931027923768e6)
[Thread 1] Processed 127200 zonotopes (Work Done: 1.83434%; Expected Zonos: 6.93437695345081e6)
[Thread 1] Processed 127300 zonotopes (Work Done: 1.83435%; Expected Zonos: 6.939794682619418e6)
[Thread 1] Processed 127400 zonotopes (Work Done: 1.8344%; Expected Zonos: 6.945060032293747e6)
