Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)

Executing DeepSplit LP-based Search
UNSAFE
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            1.32s / 100.0%           1.17GiB / 100.0%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 Search                     1    1.32s  100.0%   1.32s   1.17GiB  100.0%  1.17GiB
   Random Test            281    591ms   44.8%  2.10ms   1.00GiB   86.2%  3.66MiB
   Initialize LP-so...    364    332ms   25.1%   911μs   61.4MiB    5.1%   173KiB
   Solve LP               364    304ms   23.1%   837μs   52.4MiB    4.4%   148KiB
     LP Solution            1   0.00ns    0.0%  0.00ns     0.00B    0.0%    0.00B
   Zonotope Propagate     364   73.6ms    5.6%   202μs   44.4MiB    3.7%   125KiB
     DiffZonotope_R...    728   56.5ms    4.3%  77.7μs   31.6MiB    2.6%  44.4KiB
       Zonotope_ReL...  1.46k   34.3ms    2.6%  23.5μs   17.9MiB    1.5%  12.6KiB
         Allocation     1.46k   23.3ms    1.8%  16.0μs   5.90MiB    0.5%  4.15KiB
         Column Mul...  1.46k   2.54ms    0.2%  1.74μs   6.00MiB    0.5%  4.22KiB
         Vectors        1.46k   2.46ms    0.2%  1.69μs   1.69MiB    0.1%  1.19KiB
         Set Matrix     1.46k   2.19ms    0.2%  1.50μs    518KiB    0.0%     364B
         Influence ...  1.46k    270μs    0.0%   185ns     0.00B    0.0%    0.00B
         Bounds         1.46k    231μs    0.0%   159ns     0.00B    0.0%    0.00B
     DiffZonotope_D...  1.09k   10.0ms    0.8%  9.17μs   10.6MiB    0.9%  10.0KiB
       Zonotope_Den...  2.18k   2.79ms    0.2%  1.28μs   6.36MiB    0.5%  2.98KiB
   Split Neuron           281   13.7ms    1.0%  48.7μs   2.47MiB    0.2%  9.00KiB
   Property Check         364   3.65ms    0.3%  10.0μs   4.64MiB    0.4%  13.1KiB
 Initialize                 1   14.1μs    0.0%  14.1μs   8.56KiB    0.0%  8.56KiB
 ────────────────────────────────────────────────────────────────────────────────
Counterexample: [-0.016842032532669204, -0.1, -0.1, -0.1, -0.1, -0.1, 0.1, -0.0669083177135243, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.1] with sample distance: 48.018903181062406.

######################################################################################

Executing VeryDiff
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using differential verification
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.695353398812574, -48.53628230049193, -66.06749399757405, -3.8239336233124135, -53.1091450831742]
[18.015010727232227, -20.92537469387032, -1.9536241367387035, 63.26217261807294, -30.844904457798616]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 22900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 23900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 24900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 25900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 26900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 39900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 40900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 41900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 42900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 43900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 44900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 45900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 46900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 47900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 48800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
