Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825762, -2.258785384612685, 0.0011828951346429953, -2.812125920935722, -2.4957611472591723, -0.008009821754778833, -2.225610135089785, -0.008004719106421514]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261585, 2.138223571644008, 0.006011863107436718, 3.3540109780271723, 2.457041296550909, -0.0038421757515134424, 2.2095441487098344, -0.0008427277684528375]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5584484197121826)
[Thread 1] Processed 98600 (Work Done: 1.16949%; Expected: 8.431019619995108e6; Bound: 1.244738156855842)
[Thread 1] Processed 98700 (Work Done: 1.17521%; Expected: 8.398478552300576e6; Bound: 1.2446414864261546)
[Thread 1] Processed 98800 (Work Done: 1.17865%; Expected: 8.382499296059552e6; Bound: 1.2445405799654732)
[Thread 1] Processed 98900 (Work Done: 1.18017%; Expected: 8.3801346585858585e6; Bound: 1.2444465263339917)
[Thread 1] Processed 99000 (Work Done: 1.18551%; Expected: 8.350818437776526e6; Bound: 1.244340036593248)
[Thread 1] Processed 99100 (Work Done: 1.18799%; Expected: 8.341806341815847e6; Bound: 1.2442134860914424)
[Thread 1] Processed 99200 (Work Done: 1.18856%; Expected: 8.3462038995426465e6; Bound: 1.244094677477436)
[Thread 1] Processed 99300 (Work Done: 1.19524%; Expected: 8.30795474347722e6; Bound: 1.2439583748898901)
[Thread 1] Processed 99400 (Work Done: 1.19829%; Expected: 8.295141615598885e6; Bound: 1.243851252933419)
[Thread 1] Processed 99500 (Work Done: 1.20478%; Expected: 8.258791419298662e6; Bound: 1.2437432457814128)
[Thread 1] Processed 99600 (Work Done: 1.20592%; Expected: 8.259246310794781e6; Bound: 1.2436355441566285)
[Thread 1] Processed 99700 (Work Done: 1.21126%; Expected: 8.231086308164711e6; Bound: 1.2435357767582964)
[Thread 1] Processed 99800 (Work Done: 1.21632%; Expected: 8.205103089226909e6; Bound: 1.2433809885403242)
[Thread 1] Processed 99900 (Work Done: 1.21641%; Expected: 8.212680705605645e6; Bound: 1.2432583552346588)
[Thread 1] Processed 100000 (Work Done: 1.21946%; Expected: 8.200328458590756e6; Bound: 1.2430948590616517)
[Thread 1] Processed 100100 (Work Done: 1.22604%; Expected: 8.164472433105165e6; Bound: 1.2429601116814069)
[Thread 1] Processed 100200 (Work Done: 1.2331%; Expected: 8.125855777262181e6; Bound: 1.242823018476958)
[Thread 1] Processed 100300 (Work Done: 1.23596%; Expected: 8.115136790123457e6; Bound: 1.242699987226837)
[Thread 1] Processed 100400 (Work Done: 1.23901%; Expected: 8.103219704433498e6; Bound: 1.2426120239211778)
[Thread 1] Processed 100500 (Work Done: 1.2394%; Expected: 8.108794090489381e6; Bound: 1.2425104532120645)
[Thread 1] Processed 100600 (Work Done: 1.24173%; Expected: 8.101589462770247e6; Bound: 1.2423567405756861)
[Thread 1] Processed 100700 (Work Done: 1.24516%; Expected: 8.087282441695707e6; Bound: 1.2422641721170862)
[Thread 1] Processed 100800 (Work Done: 1.24669%; Expected: 8.085405301204819e6; Bound: 1.2421337689132181)
[Thread 1] Processed 100900 (Work Done: 1.25127%; Expected: 8.063817567928052e6; Bound: 1.2420332519789303)
[Thread 1] Processed 101000 (Work Done: 1.25422%; Expected: 8.052783028551877e6; Bound: 1.2418885361449594)
[Thread 1] Processed 101100 (Work Done: 1.25995%; Expected: 8.024148173939371e6; Bound: 1.2417931084319298)
[Thread 1] Processed 101200 (Work Done: 1.26529%; Expected: 7.998182867910307e6; Bound: 1.2416675802100383)
[Thread 1] Processed 101300 (Work Done: 1.26891%; Expected: 7.98322113411747e6; Bound: 1.2415616856275113)
[Thread 1] Processed 101400 (Work Done: 1.2713%; Expected: 7.976115404523461e6; Bound: 1.241435875163245)
[Thread 1] Processed 101500 (Work Done: 1.27587%; Expected: 7.955336098964757e6; Bound: 1.241299995498189)
[Thread 1] Processed 101600 (Work Done: 1.28036%; Expected: 7.935296383747347e6; Bound: 1.2411669254280793)
[Thread 1] Processed 101700 (Work Done: 1.2836%; Expected: 7.923041658308258e6; Bound: 1.241052132492865)
[Thread 1] Processed 101800 (Work Done: 1.28837%; Expected: 7.901479462600392e6; Bound: 1.2409329228412835)
[Thread 1] Processed 101900 (Work Done: 1.29561%; Expected: 7.864995355342093e6; Bound: 1.2408251528396075)
[Thread 1] Processed 102000 (Work Done: 1.29676%; Expected: 7.865765912851627e6; Bound: 1.2407053319039478)
[Thread 1] Processed 102100 (Work Done: 1.2979%; Expected: 7.866535111502994e6; Bound: 1.2406064724997599)
[Thread 1] Processed 102200 (Work Done: 1.30477%; Expected: 7.832801023279611e6; Bound: 1.2404665372642083)
[Thread 1] Processed 102300 (Work Done: 1.30715%; Expected: 7.826164578849451e6; Bound: 1.2403426828373119)
[Thread 1] Processed 102400 (Work Done: 1.3083%; Expected: 7.826962306374604e6; Bound: 1.2402313903518944)
[Thread 1] Processed 102500 (Work Done: 1.30992%; Expected: 7.824909176950239e6; Bound: 1.2401201410489917)
[Thread 1] Processed 102600 (Work Done: 1.31164%; Expected: 7.822292332860726e6; Bound: 1.240020592675385)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 101285
Processed 102647 zonotopes (Work Done: 1.3%); Generated 202570 (0.00116905561117227s/loop)
UNKNOWN
