Parsing ACASXU_run2a_4_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_4_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3942.84951819027, -4141.3728439402375, -4740.537248866438, -3372.8358967600175, -5659.093205142375]
[3765.5463728230015, 3841.658748990988, 4356.236147195457, 3350.6435971163205, 5162.163303043259]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 105700 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.782447163232964e6)
[Thread 1] Processed 105800 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.790756006339144e6)
[Thread 1] Processed 105900 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.799064849445324e6)
[Thread 1] Processed 106000 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.807373692551505e6)
[Thread 1] Processed 106100 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.815682535657687e6)
[Thread 1] Processed 106200 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.823991378763868e6)
[Thread 1] Processed 106300 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.832300221870048e6)
[Thread 1] Processed 106400 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.840609064976228e6)
[Thread 1] Processed 106500 zonotopes (Work Done: 1.20354%; Expected Zonos: 8.848917908082409e6)
[Thread 1] Processed 106600 zonotopes (Work Done: 1.25237%; Expected Zonos: 8.511894730429485e6)
[Thread 1] Processed 106700 zonotopes (Work Done: 1.25237%; Expected Zonos: 8.51987962229668e6)
[Thread 1] Processed 106800 zonotopes (Work Done: 1.25237%; Expected Zonos: 8.527864514163874e6)
[Thread 1] Processed 106900 zonotopes (Work Done: 1.25237%; Expected Zonos: 8.535849406031068e6)
[Thread 1] Processed 107000 zonotopes (Work Done: 1.25237%; Expected Zonos: 8.543834297898265e6)
[Thread 1] Processed 107100 zonotopes (Work Done: 1.25237%; Expected Zonos: 8.551819189765459e6)
[Thread 1] Processed 107200 zonotopes (Work Done: 1.25237%; Expected Zonos: 8.559804081632653e6)
[Thread 1] Processed 107300 zonotopes (Work Done: 1.25275%; Expected Zonos: 8.565180024360536e6)
[Thread 1] Processed 107400 zonotopes (Work Done: 1.25275%; Expected Zonos: 8.573162484774666e6)
[Thread 1] Processed 107500 zonotopes (Work Done: 1.25275%; Expected Zonos: 8.581144945188794e6)
[Thread 1] Processed 107600 zonotopes (Work Done: 1.25275%; Expected Zonos: 8.589127405602923e6)
[Thread 1] Processed 107700 zonotopes (Work Done: 1.25351%; Expected Zonos: 8.591877297626294e6)
[Thread 1] Processed 107800 zonotopes (Work Done: 1.25351%; Expected Zonos: 8.59985489957395e6)
[Thread 1] Processed 107900 zonotopes (Work Done: 1.25351%; Expected Zonos: 8.607832501521606e6)
[Thread 1] Processed 108000 zonotopes (Work Done: 1.25427%; Expected Zonos: 8.610569343065694e6)
[Thread 1] Processed 108100 zonotopes (Work Done: 1.25427%; Expected Zonos: 8.618542092457421e6)
[Thread 1] Processed 108200 zonotopes (Work Done: 1.25427%; Expected Zonos: 8.626514841849148e6)
[Thread 1] Processed 108300 zonotopes (Work Done: 1.25427%; Expected Zonos: 8.634487591240875e6)
[Thread 1] Processed 108400 zonotopes (Work Done: 1.25427%; Expected Zonos: 8.642460340632603e6)
[Thread 1] Processed 108500 zonotopes (Work Done: 1.25446%; Expected Zonos: 8.649117834879125e6)
[Thread 1] Processed 108600 zonotopes (Work Done: 1.25446%; Expected Zonos: 8.657089372054128e6)
[Thread 1] Processed 108700 zonotopes (Work Done: 1.25446%; Expected Zonos: 8.665060909229131e6)
[Thread 1] Processed 108800 zonotopes (Work Done: 1.25446%; Expected Zonos: 8.673032446404135e6)
[Thread 1] Processed 108900 zonotopes (Work Done: 1.25446%; Expected Zonos: 8.68100398357914e6)
[Thread 1] Processed 109000 zonotopes (Work Done: 1.25446%; Expected Zonos: 8.688975520754144e6)
[Thread 1] Processed 109100 zonotopes (Work Done: 1.25446%; Expected Zonos: 8.696947057929147e6)
[Thread 1] Processed 109200 zonotopes (Work Done: 1.25484%; Expected Zonos: 8.702272321021432e6)
[Thread 1] Processed 109300 zonotopes (Work Done: 1.25484%; Expected Zonos: 8.71024143486852e6)
[Thread 1] Processed 109400 zonotopes (Work Done: 1.25484%; Expected Zonos: 8.71821054871561e6)
[Thread 1] Processed 109500 zonotopes (Work Done: 1.25484%; Expected Zonos: 8.7261796625627e6)
[Thread 1] Processed 109600 zonotopes (Work Done: 1.25484%; Expected Zonos: 8.734148776409788e6)
[Thread 1] Processed 109700 zonotopes (Work Done: 1.25484%; Expected Zonos: 8.742117890256878e6)
[Thread 1] Processed 109800 zonotopes (Work Done: 1.25484%; Expected Zonos: 8.750087004103968e6)
[Thread 1] Processed 109900 zonotopes (Work Done: 1.25484%; Expected Zonos: 8.758056117951056e6)
[Thread 1] Processed 110000 zonotopes (Work Done: 1.25561%; Expected Zonos: 8.760698769557953e6)
[Thread 1] Processed 110100 zonotopes (Work Done: 1.25561%; Expected Zonos: 8.76866304116664e6)
[Thread 1] Processed 110200 zonotopes (Work Done: 1.25599%; Expected Zonos: 8.773961670463175e6)
[Thread 1] Processed 110300 zonotopes (Work Done: 1.25599%; Expected Zonos: 8.781923523158694e6)
[Thread 1] Processed 110400 zonotopes (Work Done: 1.25599%; Expected Zonos: 8.789885375854215e6)
[Thread 1] Processed 110500 zonotopes (Work Done: 1.25637%; Expected Zonos: 8.795175952633977e6)
[Thread 1] Processed 110600 zonotopes (Work Done: 1.25637%; Expected Zonos: 8.803135387885228e6)
[Thread 1] Processed 110700 zonotopes (Work Done: 1.25637%; Expected Zonos: 8.81109482313648e6)
[Thread 1] Processed 110800 zonotopes (Work Done: 1.25637%; Expected Zonos: 8.819054258387733e6)
[Thread 1] Processed 110900 zonotopes (Work Done: 1.25713%; Expected Zonos: 8.821656683356091e6)
[Thread 1] Processed 111000 zonotopes (Work Done: 1.25713%; Expected Zonos: 8.829611288120164e6)
[Thread 1] Processed 111100 zonotopes (Work Done: 1.25713%; Expected Zonos: 8.837565892884236e6)
[Thread 1] Processed 111200 zonotopes (Work Done: 1.25713%; Expected Zonos: 8.845520497648308e6)
[Thread 1] Processed 111300 zonotopes (Work Done: 1.25713%; Expected Zonos: 8.85347510241238e6)
[Thread 1] Processed 111400 zonotopes (Work Done: 1.25713%; Expected Zonos: 8.861429707176453e6)
[Thread 1] Processed 111500 zonotopes (Work Done: 1.25713%; Expected Zonos: 8.869384311940525e6)
[Thread 1] Processed 111600 zonotopes (Work Done: 1.25751%; Expected Zonos: 8.874645957834067e6)
[Thread 1] Processed 111700 zonotopes (Work Done: 1.25828%; Expected Zonos: 8.877212308625132e6)
[Thread 1] Processed 111800 zonotopes (Work Done: 1.25847%; Expected Zonos: 8.883813034252804e6)
[Thread 1] Processed 111900 zonotopes (Work Done: 1.25923%; Expected Zonos: 8.886371887306876e6)
[Thread 1] Processed 112000 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.89363968193866e6)
[Thread 1] Processed 112100 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.901580431654677e6)
[Thread 1] Processed 112200 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.909521181370692e6)
[Thread 1] Processed 112300 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.91746193108671e6)
[Thread 1] Processed 112400 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.925402680802727e6)
[Thread 1] Processed 112500 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.933343430518743e6)
[Thread 1] Processed 112600 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.94128418023476e6)
[Thread 1] Processed 112700 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.949224929950776e6)
[Thread 1] Processed 112800 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.957165679666793e6)
[Thread 1] Processed 112900 zonotopes (Work Done: 1.25933%; Expected Zonos: 8.96510642938281e6)
[Thread 1] Processed 113000 zonotopes (Work Done: 1.26009%; Expected Zonos: 8.96761431923106e6)
[Thread 1] Processed 113100 zonotopes (Work Done: 1.26085%; Expected Zonos: 8.970119174041297e6)
[Thread 1] Processed 113200 zonotopes (Work Done: 1.26085%; Expected Zonos: 8.978050313894562e6)
[Thread 1] Processed 113300 zonotopes (Work Done: 1.26085%; Expected Zonos: 8.985981453747826e6)
[Thread 1] Processed 113400 zonotopes (Work Done: 1.26162%; Expected Zonos: 8.988473686597627e6)
[Thread 1] Processed 113500 zonotopes (Work Done: 1.26162%; Expected Zonos: 8.996400030236602e6)
[Thread 1] Processed 113600 zonotopes (Work Done: 1.26162%; Expected Zonos: 9.004326373875577e6)
[Thread 1] Processed 113700 zonotopes (Work Done: 1.26162%; Expected Zonos: 9.012252717514552e6)
[Thread 1] Processed 113800 zonotopes (Work Done: 1.26171%; Expected Zonos: 9.019497263794407e6)
[Thread 1] Processed 113900 zonotopes (Work Done: 1.26171%; Expected Zonos: 9.027423008314436e6)
[Thread 1] Processed 114000 zonotopes (Work Done: 1.26171%; Expected Zonos: 9.035348752834467e6)
[Thread 1] Processed 114100 zonotopes (Work Done: 1.26171%; Expected Zonos: 9.043274497354498e6)
[Thread 1] Processed 114200 zonotopes (Work Done: 1.26209%; Expected Zonos: 9.04846450052894e6)
[Thread 1] Processed 114300 zonotopes (Work Done: 1.26209%; Expected Zonos: 9.056387849478615e6)
[Thread 1] Processed 114400 zonotopes (Work Done: 1.26219%; Expected Zonos: 9.063626324140536e6)
[Thread 1] Processed 114500 zonotopes (Work Done: 1.26257%; Expected Zonos: 9.068808218143364e6)
[Thread 1] Processed 114600 zonotopes (Work Done: 1.26257%; Expected Zonos: 9.07672857466576e6)
[Thread 1] Processed 114700 zonotopes (Work Done: 1.26257%; Expected Zonos: 9.084648931188157e6)
[Thread 1] Processed 114800 zonotopes (Work Done: 1.26257%; Expected Zonos: 9.092569287710553e6)
[Thread 1] Processed 114900 zonotopes (Work Done: 1.26257%; Expected Zonos: 9.100489644232947e6)
[Thread 1] Processed 115000 zonotopes (Work Done: 1.26257%; Expected Zonos: 9.108410000755344e6)
[Thread 1] Processed 115100 zonotopes (Work Done: 1.26257%; Expected Zonos: 9.11633035727774e6)
[Thread 1] Processed 115200 zonotopes (Work Done: 1.26257%; Expected Zonos: 9.124250713800136e6)
[Thread 1] Processed 115300 zonotopes (Work Done: 1.26276%; Expected Zonos: 9.130791692470357e6)
[Thread 1] Processed 115400 zonotopes (Work Done: 1.26276%; Expected Zonos: 9.138710852654634e6)
[Thread 1] Processed 115500 zonotopes (Work Done: 1.26276%; Expected Zonos: 9.14663001283891e6)
[Thread 1] Processed 115600 zonotopes (Work Done: 1.28717%; Expected Zonos: 8.980913210343039e6)
[Thread 1] Processed 115700 zonotopes (Work Done: 1.28717%; Expected Zonos: 8.98868216640735e6)
[Thread 1] Processed 115800 zonotopes (Work Done: 1.28717%; Expected Zonos: 8.99645112247166e6)
[Thread 1] Processed 115900 zonotopes (Work Done: 1.28736%; Expected Zonos: 9.002886021186754e6)
[Thread 1] Processed 116000 zonotopes (Work Done: 1.31178%; Expected Zonos: 8.842952817157397e6)
[Thread 1] Processed 116100 zonotopes (Work Done: 1.31178%; Expected Zonos: 8.850576052344602e6)
[Thread 1] Processed 116200 zonotopes (Work Done: 1.31178%; Expected Zonos: 8.858199287531806e6)
[Thread 1] Processed 116300 zonotopes (Work Done: 1.31178%; Expected Zonos: 8.86582252271901e6)
[Thread 1] Processed 116400 zonotopes (Work Done: 1.31178%; Expected Zonos: 8.873445757906215e6)
[Thread 1] Processed 116500 zonotopes (Work Done: 1.31178%; Expected Zonos: 8.88106899309342e6)
[Thread 1] Processed 116600 zonotopes (Work Done: 1.31178%; Expected Zonos: 8.888692228280624e6)
[Thread 1] Processed 116700 zonotopes (Work Done: 1.31178%; Expected Zonos: 8.89631546346783e6)
[Thread 1] Processed 116800 zonotopes (Work Done: 1.31178%; Expected Zonos: 8.903938698655035e6)
[Thread 1] Processed 116900 zonotopes (Work Done: 1.31216%; Expected Zonos: 8.908971175230758e6)
[Thread 1] Processed 117000 zonotopes (Work Done: 1.31216%; Expected Zonos: 8.91659219420016e6)
[Thread 1] Processed 117100 zonotopes (Work Done: 1.31216%; Expected Zonos: 8.924213213169562e6)
[Thread 1] Processed 117200 zonotopes (Work Done: 1.3133%; Expected Zonos: 8.924051063829787e6)
[Thread 1] Processed 117300 zonotopes (Work Done: 1.3133%; Expected Zonos: 8.931665441870598e6)
[Thread 1] Processed 117400 zonotopes (Work Done: 1.3133%; Expected Zonos: 8.939279819911407e6)
[Thread 1] Processed 117500 zonotopes (Work Done: 1.3133%; Expected Zonos: 8.946894197952218e6)
[Thread 1] Processed 117600 zonotopes (Work Done: 1.31407%; Expected Zonos: 8.949309645112127e6)
[Thread 1] Processed 117700 zonotopes (Work Done: 1.31445%; Expected Zonos: 8.954320191540303e6)
[Thread 1] Processed 117800 zonotopes (Work Done: 1.31445%; Expected Zonos: 8.961927940216208e6)
[Thread 1] Processed 117900 zonotopes (Work Done: 1.31445%; Expected Zonos: 8.969535688892113e6)
[Thread 1] Processed 118000 zonotopes (Work Done: 1.31445%; Expected Zonos: 8.977143437568018e6)
[Thread 1] Processed 118100 zonotopes (Work Done: 1.31445%; Expected Zonos: 8.984751186243923e6)
[Thread 1] Processed 118200 zonotopes (Work Done: 1.31445%; Expected Zonos: 8.992358934919829e6)
[Thread 1] Processed 118300 zonotopes (Work Done: 1.31445%; Expected Zonos: 8.999966683595734e6)
[Thread 1] Processed 118400 zonotopes (Work Done: 1.31464%; Expected Zonos: 9.00626756619514e6)
[Thread 1] Processed 118500 zonotopes (Work Done: 1.31464%; Expected Zonos: 9.013874211099021e6)
[Thread 1] Processed 118600 zonotopes (Work Done: 1.3154%; Expected Zonos: 9.016248357862685e6)
[Thread 1] Processed 118700 zonotopes (Work Done: 1.3154%; Expected Zonos: 9.023850590879431e6)
[Thread 1] Processed 118800 zonotopes (Work Done: 1.3154%; Expected Zonos: 9.031452823896179e6)
[Thread 1] Processed 118900 zonotopes (Work Done: 1.3154%; Expected Zonos: 9.039055056912927e6)
[Thread 1] Processed 119000 zonotopes (Work Done: 1.3154%; Expected Zonos: 9.046657289929675e6)
[Thread 1] Processed 119100 zonotopes (Work Done: 1.3154%; Expected Zonos: 9.054259522946423e6)
[Thread 1] Processed 119200 zonotopes (Work Done: 1.31617%; Expected Zonos: 9.056608883414246e6)
[Thread 1] Processed 119300 zonotopes (Work Done: 1.31636%; Expected Zonos: 9.062893342027096e6)
[Thread 1] Processed 119400 zonotopes (Work Done: 1.31636%; Expected Zonos: 9.070490067376656e6)
[Thread 1] Processed 119500 zonotopes (Work Done: 1.31636%; Expected Zonos: 9.078086792726219e6)
[Thread 1] Processed 119600 zonotopes (Work Done: 1.31636%; Expected Zonos: 9.085683518075781e6)
[Thread 1] Processed 119700 zonotopes (Work Done: 1.31636%; Expected Zonos: 9.093280243425343e6)
[Thread 1] Processed 119800 zonotopes (Work Done: 1.31636%; Expected Zonos: 9.100876968774904e6)
[Thread 1] Processed 119900 zonotopes (Work Done: 1.31636%; Expected Zonos: 9.108473694124466e6)
[Thread 1] Processed 120000 zonotopes (Work Done: 1.31674%; Expected Zonos: 9.113429419859491e6)
[Thread 1] Processed 120100 zonotopes (Work Done: 1.31674%; Expected Zonos: 9.12102394437604e6)
[Thread 1] Processed 120200 zonotopes (Work Done: 1.31674%; Expected Zonos: 9.128618468892591e6)
[Thread 1] Processed 120300 zonotopes (Work Done: 1.3175%; Expected Zonos: 9.130922388707926e6)
[Thread 1] Processed 120400 zonotopes (Work Done: 1.3175%; Expected Zonos: 9.138512515381832e6)
[Thread 1] Processed 120500 zonotopes (Work Done: 1.3175%; Expected Zonos: 9.146102642055737e6)
[Thread 1] Processed 120600 zonotopes (Work Done: 1.3175%; Expected Zonos: 9.153692768729642e6)
[Thread 1] Processed 120700 zonotopes (Work Done: 1.3175%; Expected Zonos: 9.161282895403547e6)
[Thread 1] Processed 120800 zonotopes (Work Done: 1.3175%; Expected Zonos: 9.168873022077452e6)
[Thread 1] Processed 120900 zonotopes (Work Done: 1.31903%; Expected Zonos: 9.16584761767045e6)
[Thread 1] Processed 121000 zonotopes (Work Done: 1.3195%; Expected Zonos: 9.170113905753108e6)
[Thread 1] Processed 121100 zonotopes (Work Done: 1.3195%; Expected Zonos: 9.177692512286788e6)
[Thread 1] Processed 121200 zonotopes (Work Done: 1.3195%; Expected Zonos: 9.185271118820468e6)
[Thread 1] Processed 121300 zonotopes (Work Done: 1.31989%; Expected Zonos: 9.190192832369942e6)
[Thread 1] Processed 121400 zonotopes (Work Done: 1.32027%; Expected Zonos: 9.195111701820282e6)
[Thread 1] Processed 121500 zonotopes (Work Done: 1.32103%; Expected Zonos: 9.197371065550102e6)
[Thread 1] Processed 121600 zonotopes (Work Done: 1.32103%; Expected Zonos: 9.20494091827895e6)
[Thread 1] Processed 121700 zonotopes (Work Done: 1.32103%; Expected Zonos: 9.212510771007797e6)
[Thread 1] Processed 121800 zonotopes (Work Done: 1.32103%; Expected Zonos: 9.220080623736644e6)
[Thread 1] Processed 121900 zonotopes (Work Done: 1.32103%; Expected Zonos: 9.227650476465492e6)
[Thread 1] Processed 122000 zonotopes (Work Done: 1.32103%; Expected Zonos: 9.23522032919434e6)
[Thread 1] Processed 122100 zonotopes (Work Done: 1.32103%; Expected Zonos: 9.242790181923188e6)
[Thread 1] Processed 122200 zonotopes (Work Done: 1.32141%; Expected Zonos: 9.2476896073903e6)
[Thread 1] Processed 122300 zonotopes (Work Done: 1.32141%; Expected Zonos: 9.25525727482679e6)
[Thread 1] Processed 122400 zonotopes (Work Done: 1.32179%; Expected Zonos: 9.260151688311689e6)
[Thread 1] Processed 122500 zonotopes (Work Done: 1.32217%; Expected Zonos: 9.265043277553376e6)
[Thread 1] Processed 122600 zonotopes (Work Done: 1.32217%; Expected Zonos: 9.272606578188114e6)
[Thread 1] Processed 122700 zonotopes (Work Done: 1.32217%; Expected Zonos: 9.28016987882285e6)
[Thread 1] Processed 122800 zonotopes (Work Done: 1.32217%; Expected Zonos: 9.287733179457588e6)
[Thread 1] Processed 122900 zonotopes (Work Done: 1.32217%; Expected Zonos: 9.295296480092326e6)
[Thread 1] Processed 123000 zonotopes (Work Done: 1.32217%; Expected Zonos: 9.302859780727062e6)
[Thread 1] Processed 123100 zonotopes (Work Done: 1.32294%; Expected Zonos: 9.305053748558247e6)
[Thread 1] Processed 123200 zonotopes (Work Done: 1.32294%; Expected Zonos: 9.312612687427912e6)
[Thread 1] Processed 123300 zonotopes (Work Done: 1.32294%; Expected Zonos: 9.320171626297578e6)
[Thread 1] Processed 123400 zonotopes (Work Done: 1.3237%; Expected Zonos: 9.322354351585014e6)
[Thread 1] Processed 123500 zonotopes (Work Done: 1.37253%; Expected Zonos: 8.997994441356309e6)
[Thread 1] Processed 123600 zonotopes (Work Done: 1.37253%; Expected Zonos: 9.005280266814897e6)
[Thread 1] Processed 123700 zonotopes (Work Done: 1.37253%; Expected Zonos: 9.012566092273485e6)
[Thread 1] Processed 123800 zonotopes (Work Done: 1.37272%; Expected Zonos: 9.018598638321523e6)
[Thread 1] Processed 123900 zonotopes (Work Done: 1.42193%; Expected Zonos: 8.713518873239437e6)
[Thread 1] Processed 124000 zonotopes (Work Done: 1.42193%; Expected Zonos: 8.720551576123407e6)
[Thread 1] Processed 124100 zonotopes (Work Done: 1.42193%; Expected Zonos: 8.727584279007377e6)
[Thread 1] Processed 124200 zonotopes (Work Done: 1.42269%; Expected Zonos: 8.72993291325915e6)
[Thread 1] Processed 124300 zonotopes (Work Done: 1.42269%; Expected Zonos: 8.736961844751308e6)
[Thread 1] Processed 124400 zonotopes (Work Done: 1.42269%; Expected Zonos: 8.743990776243465e6)
[Thread 1] Processed 124500 zonotopes (Work Done: 1.42269%; Expected Zonos: 8.751019707735622e6)
[Thread 1] Processed 124600 zonotopes (Work Done: 1.42269%; Expected Zonos: 8.758048639227778e6)
[Thread 1] Processed 124700 zonotopes (Work Done: 1.42307%; Expected Zonos: 8.762727998927757e6)
[Thread 1] Processed 124800 zonotopes (Work Done: 1.42345%; Expected Zonos: 8.767404850596275e6)
[Thread 1] Processed 124900 zonotopes (Work Done: 1.42345%; Expected Zonos: 8.774430014739381e6)
[Thread 1] Processed 125000 zonotopes (Work Done: 1.42345%; Expected Zonos: 8.781455178882487e6)
[Thread 1] Processed 125100 zonotopes (Work Done: 1.42345%; Expected Zonos: 8.788480343025593e6)
[Thread 1] Processed 125200 zonotopes (Work Done: 1.42345%; Expected Zonos: 8.795505507168699e6)
[Thread 1] Processed 125300 zonotopes (Work Done: 1.42345%; Expected Zonos: 8.802530671311805e6)
[Thread 1] Processed 125400 zonotopes (Work Done: 1.42422%; Expected Zonos: 8.804836641221374e6)
[Thread 1] Processed 125500 zonotopes (Work Done: 1.42498%; Expected Zonos: 8.807140141881943e6)
[Thread 1] Processed 125600 zonotopes (Work Done: 1.42498%; Expected Zonos: 8.81415778342926e6)
[Thread 1] Processed 125700 zonotopes (Work Done: 1.42498%; Expected Zonos: 8.821175424976576e6)
[Thread 1] Processed 125800 zonotopes (Work Done: 1.42584%; Expected Zonos: 8.82287879071634e6)
[Thread 1] Processed 125900 zonotopes (Work Done: 1.42622%; Expected Zonos: 8.827530484787697e6)
[Thread 1] Processed 126000 zonotopes (Work Done: 1.42698%; Expected Zonos: 8.829818619260844e6)
[Thread 1] Processed 126100 zonotopes (Work Done: 1.42698%; Expected Zonos: 8.836826411815813e6)
[Thread 1] Processed 126200 zonotopes (Work Done: 1.42698%; Expected Zonos: 8.843834204370782e6)
[Thread 1] Processed 126300 zonotopes (Work Done: 1.42775%; Expected Zonos: 8.84611240398103e6)
[Thread 1] Processed 126400 zonotopes (Work Done: 1.42775%; Expected Zonos: 8.853116451806827e6)
[Thread 1] Processed 126500 zonotopes (Work Done: 1.42775%; Expected Zonos: 8.860120499632623e6)
[Thread 1] Processed 126600 zonotopes (Work Done: 1.42832%; Expected Zonos: 8.863572250784537e6)
[Thread 1] Processed 126700 zonotopes (Work Done: 1.42832%; Expected Zonos: 8.87057349268879e6)
[Thread 1] Processed 126800 zonotopes (Work Done: 1.52597%; Expected Zonos: 8.309445459658772e6)
[Thread 1] Processed 126900 zonotopes (Work Done: 1.52597%; Expected Zonos: 8.31599865008437e6)
[Thread 1] Processed 127000 zonotopes (Work Done: 1.52597%; Expected Zonos: 8.322551840509968e6)
[Thread 1] Processed 127100 zonotopes (Work Done: 1.52597%; Expected Zonos: 8.329105030935567e6)
[Thread 1] Processed 127200 zonotopes (Work Done: 1.52597%; Expected Zonos: 8.335658221361165e6)
[Thread 1] Processed 127300 zonotopes (Work Done: 1.52597%; Expected Zonos: 8.342211411786763e6)
[Thread 1] Processed 127400 zonotopes (Work Done: 1.52674%; Expected Zonos: 8.344592566681242e6)
[Thread 1] Processed 127500 zonotopes (Work Done: 1.52674%; Expected Zonos: 8.351142482353676e6)
[Thread 1] Processed 127600 zonotopes (Work Done: 1.52693%; Expected Zonos: 8.356648404222097e6)
[Thread 1] Processed 127700 zonotopes (Work Done: 1.52693%; Expected Zonos: 8.363197501717569e6)
[Thread 1] Processed 127800 zonotopes (Work Done: 1.52769%; Expected Zonos: 8.365566689556152e6)
[Thread 1] Processed 127900 zonotopes (Work Done: 1.52769%; Expected Zonos: 8.372112516386791e6)
[Thread 1] Processed 128000 zonotopes (Work Done: 1.62611%; Expected Zonos: 7.871545833088968e6)
[Thread 1] Processed 128100 zonotopes (Work Done: 1.65052%; Expected Zonos: 7.76117094817126e6)
[Thread 1] Processed 128200 zonotopes (Work Done: 1.65052%; Expected Zonos: 7.76722962962963e6)
[Thread 1] Processed 128300 zonotopes (Work Done: 1.65052%; Expected Zonos: 7.7732883110879995e6)
[Thread 1] Processed 128400 zonotopes (Work Done: 1.65052%; Expected Zonos: 7.779346992546368e6)
[Thread 1] Processed 128500 zonotopes (Work Done: 1.65052%; Expected Zonos: 7.785405674004738e6)
[Thread 1] Processed 128600 zonotopes (Work Done: 1.65052%; Expected Zonos: 7.791464355463107e6)
[Thread 1] Processed 128700 zonotopes (Work Done: 1.65052%; Expected Zonos: 7.797523036921477e6)
[Thread 1] Processed 128800 zonotopes (Work Done: 1.65052%; Expected Zonos: 7.803581718379846e6)
[Thread 1] Processed 128900 zonotopes (Work Done: 1.65062%; Expected Zonos: 7.809189184192281e6)
[Thread 1] Processed 129000 zonotopes (Work Done: 1.67503%; Expected Zonos: 7.701338191755864e6)
[Thread 1] Processed 129100 zonotopes (Work Done: 1.67503%; Expected Zonos: 7.707308221361876e6)
[Thread 1] Processed 129200 zonotopes (Work Done: 1.67503%; Expected Zonos: 7.713278250967889e6)
[Thread 1] Processed 129300 zonotopes (Work Done: 1.67503%; Expected Zonos: 7.719248280573901e6)
[Thread 1] Processed 129400 zonotopes (Work Done: 1.6758%; Expected Zonos: 7.721701251991805e6)
[Thread 1] Processed 129500 zonotopes (Work Done: 1.6758%; Expected Zonos: 7.727668563623947e6)
[Thread 1] Processed 129600 zonotopes (Work Done: 1.6758%; Expected Zonos: 7.7336358752560895e6)
[Thread 1] Processed 129700 zonotopes (Work Done: 1.6758%; Expected Zonos: 7.739603186888231e6)
[Thread 1] Processed 129800 zonotopes (Work Done: 1.6758%; Expected Zonos: 7.745570498520373e6)
[Thread 1] Processed 129900 zonotopes (Work Done: 1.67618%; Expected Zonos: 7.74977369139736e6)
[Thread 1] Processed 130000 zonotopes (Work Done: 1.67618%; Expected Zonos: 7.755739644970414e6)
[Thread 1] Processed 130100 zonotopes (Work Done: 1.67618%; Expected Zonos: 7.761705598543468e6)
[Thread 1] Processed 130200 zonotopes (Work Done: 1.67618%; Expected Zonos: 7.767671552116523e6)
[Thread 1] Processed 130300 zonotopes (Work Done: 1.67665%; Expected Zonos: 7.771426699277629e6)
[Thread 1] Processed 130400 zonotopes (Work Done: 1.67665%; Expected Zonos: 7.777390956145839e6)
