Parsing ACASXU_run2a_2_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_2_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3500.1941628596455, -2999.007306511552, -2846.982663247208, -3594.956380888179, -3738.5326525081664]
[3629.4139792090505, 2996.51604962873, 2865.531921918097, 3606.5186537444447, 3752.2164687749]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 101400 zonotopes (Work Done: 1.71576%; Expected Zonos: 5.909933099883275e6)
[Thread 1] Processed 101500 zonotopes (Work Done: 1.71576%; Expected Zonos: 5.915761436273692e6)
[Thread 1] Processed 101600 zonotopes (Work Done: 1.71576%; Expected Zonos: 5.92158977266411e6)
[Thread 1] Processed 101700 zonotopes (Work Done: 1.72186%; Expected Zonos: 5.90640704513985e6)
[Thread 1] Processed 101800 zonotopes (Work Done: 1.72338%; Expected Zonos: 5.906980067511482e6)
[Thread 1] Processed 101900 zonotopes (Work Done: 1.72949%; Expected Zonos: 5.891915875379101e6)
[Thread 1] Processed 102000 zonotopes (Work Done: 1.73559%; Expected Zonos: 5.876957635034892e6)
[Thread 1] Processed 102100 zonotopes (Work Done: 1.73559%; Expected Zonos: 5.882719358206495e6)
[Thread 1] Processed 102200 zonotopes (Work Done: 1.7417%; Expected Zonos: 5.86784576466079e6)
[Thread 1] Processed 102300 zonotopes (Work Done: 1.7417%; Expected Zonos: 5.873587296720144e6)
[Thread 1] Processed 102400 zonotopes (Work Done: 1.74322%; Expected Zonos: 5.8741825263964115e6)
[Thread 1] Processed 102500 zonotopes (Work Done: 1.74322%; Expected Zonos: 5.879919032769845e6)
[Thread 1] Processed 102600 zonotopes (Work Done: 1.74322%; Expected Zonos: 5.885655539143279e6)
[Thread 1] Processed 102700 zonotopes (Work Done: 1.74322%; Expected Zonos: 5.8913920455167135e6)
[Thread 1] Processed 102800 zonotopes (Work Done: 1.74322%; Expected Zonos: 5.897128551890147e6)
[Thread 1] Processed 102900 zonotopes (Work Done: 1.74627%; Expected Zonos: 5.8925493091584295e6)
[Thread 1] Processed 103000 zonotopes (Work Done: 1.74627%; Expected Zonos: 5.898275790508438e6)
[Thread 1] Processed 103100 zonotopes (Work Done: 1.74627%; Expected Zonos: 5.904002271858445e6)
[Thread 1] Processed 103200 zonotopes (Work Done: 1.75238%; Expected Zonos: 5.889145208163265e6)
[Thread 1] Processed 103300 zonotopes (Work Done: 1.75238%; Expected Zonos: 5.894851744217687e6)
[Thread 1] Processed 103400 zonotopes (Work Done: 1.75238%; Expected Zonos: 5.9005582802721085e6)
[Thread 1] Processed 103500 zonotopes (Work Done: 1.75238%; Expected Zonos: 5.906264816326531e6)
[Thread 1] Processed 103600 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.910684672724305e6)
[Thread 1] Processed 103700 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.916389966809946e6)
[Thread 1] Processed 103800 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.9220952608955875e6)
[Thread 1] Processed 103900 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.927800554981229e6)
[Thread 1] Processed 104000 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.933505849066869e6)
[Thread 1] Processed 104100 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.939211143152511e6)
[Thread 1] Processed 104200 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.944916437238152e6)
[Thread 1] Processed 104300 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.9506217313237935e6)
[Thread 1] Processed 104400 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.956327025409435e6)
[Thread 1] Processed 104500 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.962032319495076e6)
[Thread 1] Processed 104600 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.967737613580717e6)
[Thread 1] Processed 104700 zonotopes (Work Done: 1.75276%; Expected Zonos: 5.973442907666358e6)
[Thread 1] Processed 104800 zonotopes (Work Done: 1.75886%; Expected Zonos: 5.958399652984872e6)
[Thread 1] Processed 104900 zonotopes (Work Done: 1.76191%; Expected Zonos: 5.953754933694181e6)
[Thread 1] Processed 105000 zonotopes (Work Done: 1.76497%; Expected Zonos: 5.94912627654401e6)
[Thread 1] Processed 105100 zonotopes (Work Done: 1.76497%; Expected Zonos: 5.9547921110931e6)
[Thread 1] Processed 105200 zonotopes (Work Done: 1.7787%; Expected Zonos: 5.914438646721356e6)
[Thread 1] Processed 105300 zonotopes (Work Done: 1.7787%; Expected Zonos: 5.920060736689722e6)
[Thread 1] Processed 105400 zonotopes (Work Done: 1.79319%; Expected Zonos: 5.877780694570015e6)
[Thread 1] Processed 105500 zonotopes (Work Done: 1.79625%; Expected Zonos: 5.873361720201752e6)
[Thread 1] Processed 105600 zonotopes (Work Done: 1.79625%; Expected Zonos: 5.878928887709052e6)
[Thread 1] Processed 105700 zonotopes (Work Done: 1.79625%; Expected Zonos: 5.884496055216352e6)
[Thread 1] Processed 105800 zonotopes (Work Done: 1.80235%; Expected Zonos: 5.870116979734378e6)
[Thread 1] Processed 105900 zonotopes (Work Done: 1.80235%; Expected Zonos: 5.875665294460025e6)
[Thread 1] Processed 106000 zonotopes (Work Done: 1.80998%; Expected Zonos: 5.856423204594552e6)
[Thread 1] Processed 106100 zonotopes (Work Done: 1.83439%; Expected Zonos: 5.783931042370679e6)
[Thread 1] Processed 106200 zonotopes (Work Done: 1.83439%; Expected Zonos: 5.789382438263582e6)
[Thread 1] Processed 106300 zonotopes (Work Done: 1.83439%; Expected Zonos: 5.794833834156485e6)
[Thread 1] Processed 106400 zonotopes (Work Done: 1.83439%; Expected Zonos: 5.800285230049389e6)
[Thread 1] Processed 106500 zonotopes (Work Done: 1.83439%; Expected Zonos: 5.805736625942293e6)
[Thread 1] Processed 106600 zonotopes (Work Done: 1.8405%; Expected Zonos: 5.791916762526556e6)
[Thread 1] Processed 106700 zonotopes (Work Done: 1.84355%; Expected Zonos: 5.787753308157881e6)
[Thread 1] Processed 106800 zonotopes (Work Done: 1.8466%; Expected Zonos: 5.783603615142282e6)
[Thread 1] Processed 106900 zonotopes (Work Done: 1.8527%; Expected Zonos: 5.76994772224224e6)
[Thread 1] Processed 107000 zonotopes (Work Done: 1.8527%; Expected Zonos: 5.775345241159212e6)
[Thread 1] Processed 107100 zonotopes (Work Done: 1.8527%; Expected Zonos: 5.780742760076183e6)
[Thread 1] Processed 107200 zonotopes (Work Done: 1.85423%; Expected Zonos: 5.781378758422054e6)
[Thread 1] Processed 107300 zonotopes (Work Done: 1.86644%; Expected Zonos: 5.74892467426294e6)
[Thread 1] Processed 107400 zonotopes (Work Done: 1.8672%; Expected Zonos: 5.751931273303029e6)
[Thread 1] Processed 107500 zonotopes (Work Done: 1.8672%; Expected Zonos: 5.757286889013739e6)
[Thread 1] Processed 107600 zonotopes (Work Done: 1.8672%; Expected Zonos: 5.7626425047244495e6)
[Thread 1] Processed 107700 zonotopes (Work Done: 1.8672%; Expected Zonos: 5.767998120435161e6)
[Thread 1] Processed 107800 zonotopes (Work Done: 1.87025%; Expected Zonos: 5.76393313956453e6)
[Thread 1] Processed 107900 zonotopes (Work Done: 1.88322%; Expected Zonos: 5.729546280447663e6)
[Thread 1] Processed 108000 zonotopes (Work Done: 1.88322%; Expected Zonos: 5.734856332607484e6)
[Thread 1] Processed 108100 zonotopes (Work Done: 1.88932%; Expected Zonos: 5.7216226136994595e6)
[Thread 1] Processed 108200 zonotopes (Work Done: 1.89543%; Expected Zonos: 5.70847412327044e6)
[Thread 1] Processed 108300 zonotopes (Work Done: 1.89543%; Expected Zonos: 5.71374997735849e6)
[Thread 1] Processed 108400 zonotopes (Work Done: 1.89543%; Expected Zonos: 5.719025831446541e6)
[Thread 1] Processed 108500 zonotopes (Work Done: 1.89695%; Expected Zonos: 5.719697149464582e6)
[Thread 1] Processed 108600 zonotopes (Work Done: 1.89695%; Expected Zonos: 5.724968759740586e6)
[Thread 1] Processed 108700 zonotopes (Work Done: 1.89695%; Expected Zonos: 5.730240370016591e6)
[Thread 1] Processed 108800 zonotopes (Work Done: 1.89695%; Expected Zonos: 5.735511980292595e6)
[Thread 1] Processed 108900 zonotopes (Work Done: 1.89695%; Expected Zonos: 5.740783590568599e6)
[Thread 1] Processed 109000 zonotopes (Work Done: 1.90306%; Expected Zonos: 5.727626359308444e6)
[Thread 1] Processed 109100 zonotopes (Work Done: 1.90306%; Expected Zonos: 5.732881062390379e6)
[Thread 1] Processed 109200 zonotopes (Work Done: 1.90306%; Expected Zonos: 5.738135765472312e6)
[Thread 1] Processed 109300 zonotopes (Work Done: 1.90306%; Expected Zonos: 5.743390468554247e6)
[Thread 1] Processed 109400 zonotopes (Work Done: 1.95189%; Expected Zonos: 5.604837758342698e6)
[Thread 1] Processed 109500 zonotopes (Work Done: 1.95494%; Expected Zonos: 5.601203570905898e6)
[Thread 1] Processed 109600 zonotopes (Work Done: 1.96104%; Expected Zonos: 5.588869795263337e6)
[Thread 1] Processed 109700 zonotopes (Work Done: 1.97325%; Expected Zonos: 5.559363356048523e6)
[Thread 1] Processed 109800 zonotopes (Work Done: 1.97325%; Expected Zonos: 5.564431143975642e6)
[Thread 1] Processed 109900 zonotopes (Work Done: 1.97325%; Expected Zonos: 5.56949893190276e6)
[Thread 1] Processed 110000 zonotopes (Work Done: 1.97325%; Expected Zonos: 5.574566719829878e6)
[Thread 1] Processed 110100 zonotopes (Work Done: 1.97325%; Expected Zonos: 5.579634507756996e6)
[Thread 1] Processed 110200 zonotopes (Work Done: 1.97325%; Expected Zonos: 5.584702295684114e6)
[Thread 1] Processed 110300 zonotopes (Work Done: 1.97325%; Expected Zonos: 5.589770083611232e6)
[Thread 1] Processed 110400 zonotopes (Work Done: 1.97325%; Expected Zonos: 5.59483787153835e6)
[Thread 1] Processed 110500 zonotopes (Work Done: 1.97477%; Expected Zonos: 5.595578693195538e6)
[Thread 1] Processed 110600 zonotopes (Work Done: 1.97477%; Expected Zonos: 5.600642565316076e6)
[Thread 1] Processed 110700 zonotopes (Work Done: 1.97477%; Expected Zonos: 5.605706437436616e6)
[Thread 1] Processed 110800 zonotopes (Work Done: 1.97554%; Expected Zonos: 5.608603466087377e6)
[Thread 1] Processed 110900 zonotopes (Work Done: 1.98164%; Expected Zonos: 5.596375109485539e6)
[Thread 1] Processed 111000 zonotopes (Work Done: 1.98164%; Expected Zonos: 5.601421435102748e6)
[Thread 1] Processed 111100 zonotopes (Work Done: 1.98774%; Expected Zonos: 5.5892526795566855e6)
[Thread 1] Processed 111200 zonotopes (Work Done: 1.99995%; Expected Zonos: 5.560137866577655e6)
[Thread 1] Processed 111300 zonotopes (Work Done: 1.99995%; Expected Zonos: 5.5651379905583905e6)
[Thread 1] Processed 111400 zonotopes (Work Done: 1.99995%; Expected Zonos: 5.570138114539125e6)
[Thread 1] Processed 111500 zonotopes (Work Done: 1.99995%; Expected Zonos: 5.57513823851986e6)
[Thread 1] Processed 111600 zonotopes (Work Done: 1.99995%; Expected Zonos: 5.580138362500596e6)
[Thread 1] Processed 111700 zonotopes (Work Done: 1.99995%; Expected Zonos: 5.585138486481331e6)
[Thread 1] Processed 111800 zonotopes (Work Done: 1.99995%; Expected Zonos: 5.590138610462067e6)
[Thread 1] Processed 111900 zonotopes (Work Done: 1.99995%; Expected Zonos: 5.595138734442802e6)
[Thread 1] Processed 112000 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.582569377762989e6)
[Thread 1] Processed 112100 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.58755381470742e6)
[Thread 1] Processed 112200 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.592538251651851e6)
[Thread 1] Processed 112300 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.597522688596283e6)
[Thread 1] Processed 112400 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.602507125540714e6)
[Thread 1] Processed 112500 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.607491562485145e6)
[Thread 1] Processed 112600 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.612475999429576e6)
[Thread 1] Processed 112700 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.617460436374008e6)
[Thread 1] Processed 112800 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.622444873318439e6)
[Thread 1] Processed 112900 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.62742931026287e6)
[Thread 1] Processed 113000 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.632413747207302e6)
[Thread 1] Processed 113100 zonotopes (Work Done: 2.00624%; Expected Zonos: 5.637398184151732e6)
[Thread 1] Processed 113200 zonotopes (Work Done: 2.00777%; Expected Zonos: 5.638094485346506e6)
[Thread 1] Processed 113300 zonotopes (Work Done: 2.00777%; Expected Zonos: 5.643075134185152e6)
[Thread 1] Processed 113400 zonotopes (Work Done: 2.00777%; Expected Zonos: 5.648055783023797e6)
[Thread 1] Processed 113500 zonotopes (Work Done: 2.00777%; Expected Zonos: 5.653036431862443e6)
[Thread 1] Processed 113600 zonotopes (Work Done: 2.00777%; Expected Zonos: 5.658017080701088e6)
[Thread 1] Processed 113700 zonotopes (Work Done: 2.01387%; Expected Zonos: 5.645834692427902e6)
[Thread 1] Processed 113800 zonotopes (Work Done: 2.01387%; Expected Zonos: 5.6508002462471e6)
[Thread 1] Processed 113900 zonotopes (Work Done: 2.01387%; Expected Zonos: 5.655765800066297e6)
[Thread 1] Processed 114000 zonotopes (Work Done: 2.04134%; Expected Zonos: 5.584567344078487e6)
[Thread 1] Processed 114100 zonotopes (Work Done: 2.04134%; Expected Zonos: 5.589466087362765e6)
[Thread 1] Processed 114200 zonotopes (Work Done: 2.04134%; Expected Zonos: 5.594364830647045e6)
[Thread 1] Processed 114300 zonotopes (Work Done: 2.04744%; Expected Zonos: 5.582571931622339e6)
[Thread 1] Processed 114400 zonotopes (Work Done: 2.0505%; Expected Zonos: 5.579140244639784e6)
[Thread 1] Processed 114500 zonotopes (Work Done: 2.0505%; Expected Zonos: 5.584017115483001e6)
[Thread 1] Processed 114600 zonotopes (Work Done: 2.0505%; Expected Zonos: 5.588893986326218e6)
[Thread 1] Processed 114700 zonotopes (Work Done: 2.05126%; Expected Zonos: 5.591690324980241e6)
[Thread 1] Processed 114800 zonotopes (Work Done: 2.05126%; Expected Zonos: 5.596565381933144e6)
[Thread 1] Processed 114900 zonotopes (Work Done: 2.05126%; Expected Zonos: 5.601440438886047e6)
[Thread 1] Processed 115000 zonotopes (Work Done: 2.05126%; Expected Zonos: 5.606315495838951e6)
[Thread 1] Processed 115100 zonotopes (Work Done: 2.05126%; Expected Zonos: 5.611190552791854e6)
[Thread 1] Processed 115200 zonotopes (Work Done: 2.05126%; Expected Zonos: 5.616065609744758e6)
[Thread 1] Processed 115300 zonotopes (Work Done: 2.05126%; Expected Zonos: 5.620940666697661e6)
[Thread 1] Processed 115400 zonotopes (Work Done: 2.05278%; Expected Zonos: 5.62163393263647e6)
[Thread 1] Processed 115500 zonotopes (Work Done: 2.05278%; Expected Zonos: 5.626505365853659e6)
[Thread 1] Processed 115600 zonotopes (Work Done: 2.05278%; Expected Zonos: 5.631376799070848e6)
[Thread 1] Processed 115700 zonotopes (Work Done: 2.05278%; Expected Zonos: 5.636248232288037e6)
[Thread 1] Processed 115800 zonotopes (Work Done: 2.06499%; Expected Zonos: 5.607772631967857e6)
[Thread 1] Processed 115900 zonotopes (Work Done: 2.06499%; Expected Zonos: 5.6126152680921815e6)
[Thread 1] Processed 116000 zonotopes (Work Done: 2.07109%; Expected Zonos: 5.600903255514113e6)
[Thread 1] Processed 116100 zonotopes (Work Done: 2.07109%; Expected Zonos: 5.6057316203895565e6)
[Thread 1] Processed 116200 zonotopes (Work Done: 2.07109%; Expected Zonos: 5.610559985265e6)
[Thread 1] Processed 116300 zonotopes (Work Done: 2.07186%; Expected Zonos: 5.613320543153049e6)
[Thread 1] Processed 116400 zonotopes (Work Done: 2.07186%; Expected Zonos: 5.618147130034522e6)
[Thread 1] Processed 116500 zonotopes (Work Done: 2.07186%; Expected Zonos: 5.622973716915996e6)
[Thread 1] Processed 116600 zonotopes (Work Done: 2.07796%; Expected Zonos: 5.611269980265272e6)
[Thread 1] Processed 116700 zonotopes (Work Done: 2.08101%; Expected Zonos: 5.607846533156134e6)
[Thread 1] Processed 116800 zonotopes (Work Done: 2.08101%; Expected Zonos: 5.612651885798085e6)
[Thread 1] Processed 116900 zonotopes (Work Done: 2.08406%; Expected Zonos: 5.609231428179197e6)
[Thread 1] Processed 117000 zonotopes (Work Done: 2.08712%; Expected Zonos: 5.605820973269363e6)
[Thread 1] Processed 117100 zonotopes (Work Done: 2.09932%; Expected Zonos: 5.577987988915641e6)
[Thread 1] Processed 117200 zonotopes (Work Done: 2.10009%; Expected Zonos: 5.58072327323918e6)
[Thread 1] Processed 117300 zonotopes (Work Done: 2.10009%; Expected Zonos: 5.585484982516688e6)
[Thread 1] Processed 117400 zonotopes (Work Done: 2.10085%; Expected Zonos: 5.588216550910164e6)
[Thread 1] Processed 117500 zonotopes (Work Done: 2.10085%; Expected Zonos: 5.592976530936493e6)
[Thread 1] Processed 117600 zonotopes (Work Done: 2.10695%; Expected Zonos: 5.581520735074458e6)
[Thread 1] Processed 117700 zonotopes (Work Done: 2.11%; Expected Zonos: 5.578187353672316e6)
[Thread 1] Processed 117800 zonotopes (Work Done: 2.11%; Expected Zonos: 5.582926680225989e6)
[Thread 1] Processed 117900 zonotopes (Work Done: 2.11306%; Expected Zonos: 5.579596082502143e6)
[Thread 1] Processed 118000 zonotopes (Work Done: 2.11306%; Expected Zonos: 5.584328564336327e6)
[Thread 1] Processed 118100 zonotopes (Work Done: 2.11306%; Expected Zonos: 5.58906104617051e6)
[Thread 1] Processed 118200 zonotopes (Work Done: 2.11306%; Expected Zonos: 5.593793528004694e6)
[Thread 1] Processed 118300 zonotopes (Work Done: 2.11306%; Expected Zonos: 5.598526009838877e6)
[Thread 1] Processed 118400 zonotopes (Work Done: 2.11306%; Expected Zonos: 5.603258491673061e6)
[Thread 1] Processed 118500 zonotopes (Work Done: 2.11611%; Expected Zonos: 5.599903375546442e6)
[Thread 1] Processed 118600 zonotopes (Work Done: 2.11611%; Expected Zonos: 5.604629032403443e6)
[Thread 1] Processed 118700 zonotopes (Work Done: 2.11611%; Expected Zonos: 5.609354689260445e6)
[Thread 1] Processed 118800 zonotopes (Work Done: 2.11611%; Expected Zonos: 5.614080346117445e6)
[Thread 1] Processed 118900 zonotopes (Work Done: 2.11611%; Expected Zonos: 5.618806002974447e6)
[Thread 1] Processed 119000 zonotopes (Work Done: 2.11916%; Expected Zonos: 5.6154333288330855e6)
[Thread 1] Processed 119100 zonotopes (Work Done: 2.11916%; Expected Zonos: 5.62015218036992e6)
[Thread 1] Processed 119200 zonotopes (Work Done: 2.13137%; Expected Zonos: 5.592655564007338e6)
[Thread 1] Processed 119300 zonotopes (Work Done: 2.15578%; Expected Zonos: 5.533957832337978e6)
[Thread 1] Processed 119400 zonotopes (Work Done: 2.15578%; Expected Zonos: 5.538596522893165e6)
[Thread 1] Processed 119500 zonotopes (Work Done: 2.15578%; Expected Zonos: 5.543235213448352e6)
[Thread 1] Processed 119600 zonotopes (Work Done: 2.15578%; Expected Zonos: 5.547873904003539e6)
[Thread 1] Processed 119700 zonotopes (Work Done: 2.15578%; Expected Zonos: 5.552512594558726e6)
[Thread 1] Processed 119800 zonotopes (Work Done: 2.15578%; Expected Zonos: 5.557151285113913e6)
[Thread 1] Processed 119900 zonotopes (Work Done: 2.16188%; Expected Zonos: 5.546087714499978e6)
[Thread 1] Processed 120000 zonotopes (Work Done: 2.17409%; Expected Zonos: 5.519547308856429e6)
[Thread 1] Processed 120100 zonotopes (Work Done: 2.17409%; Expected Zonos: 5.5241469316138085e6)
[Thread 1] Processed 120200 zonotopes (Work Done: 2.17485%; Expected Zonos: 5.526807068625301e6)
[Thread 1] Processed 120300 zonotopes (Work Done: 2.17485%; Expected Zonos: 5.531405077833808e6)
[Thread 1] Processed 120400 zonotopes (Work Done: 2.17791%; Expected Zonos: 5.5282458466523625e6)
[Thread 1] Processed 120500 zonotopes (Work Done: 2.17791%; Expected Zonos: 5.53283741297018e6)
[Thread 1] Processed 120600 zonotopes (Work Done: 2.18401%; Expected Zonos: 5.52195387101e6)
[Thread 1] Processed 120700 zonotopes (Work Done: 2.19622%; Expected Zonos: 5.495814981110773e6)
[Thread 1] Processed 120800 zonotopes (Work Done: 2.19641%; Expected Zonos: 5.499890616994485e6)
[Thread 1] Processed 120900 zonotopes (Work Done: 2.19946%; Expected Zonos: 5.496806070329099e6)
[Thread 1] Processed 121000 zonotopes (Work Done: 2.19946%; Expected Zonos: 5.501352642761133e6)
[Thread 1] Processed 121100 zonotopes (Work Done: 2.19946%; Expected Zonos: 5.505899215193166e6)
[Thread 1] Processed 121200 zonotopes (Work Done: 2.19965%; Expected Zonos: 5.509967968783871e6)
[Thread 1] Processed 121300 zonotopes (Work Done: 2.20575%; Expected Zonos: 5.499254995892602e6)
[Thread 1] Processed 121400 zonotopes (Work Done: 2.20575%; Expected Zonos: 5.503788594405292e6)
[Thread 1] Processed 121500 zonotopes (Work Done: 2.20652%; Expected Zonos: 5.506417599515927e6)
[Thread 1] Processed 121600 zonotopes (Work Done: 2.20652%; Expected Zonos: 5.510949630462031e6)
[Thread 1] Processed 121700 zonotopes (Work Done: 2.20652%; Expected Zonos: 5.515481661408134e6)
[Thread 1] Processed 121800 zonotopes (Work Done: 2.20957%; Expected Zonos: 5.512389693124433e6)
[Thread 1] Processed 121900 zonotopes (Work Done: 2.24009%; Expected Zonos: 5.441756328494188e6)
[Thread 1] Processed 122000 zonotopes (Work Done: 2.24009%; Expected Zonos: 5.446220443611903e6)
[Thread 1] Processed 122100 zonotopes (Work Done: 2.24009%; Expected Zonos: 5.450684558729618e6)
[Thread 1] Processed 122200 zonotopes (Work Done: 2.24009%; Expected Zonos: 5.455148673847333e6)
[Thread 1] Processed 122300 zonotopes (Work Done: 2.24771%; Expected Zonos: 5.441081284738428e6)
[Thread 1] Processed 122400 zonotopes (Work Done: 2.24771%; Expected Zonos: 5.445530247358819e6)
[Thread 1] Processed 122500 zonotopes (Work Done: 2.24924%; Expected Zonos: 5.446281958872165e6)
[Thread 1] Processed 122600 zonotopes (Work Done: 2.24924%; Expected Zonos: 5.450727903328387e6)
[Thread 1] Processed 122700 zonotopes (Work Done: 2.24924%; Expected Zonos: 5.455173847784609e6)
[Thread 1] Processed 122800 zonotopes (Work Done: 2.24924%; Expected Zonos: 5.459619792240831e6)
[Thread 1] Processed 122900 zonotopes (Work Done: 2.24924%; Expected Zonos: 5.464065736697054e6)
[Thread 1] Processed 123000 zonotopes (Work Done: 2.24924%; Expected Zonos: 5.468511681153275e6)
[Thread 1] Processed 123100 zonotopes (Work Done: 2.24924%; Expected Zonos: 5.472957625609498e6)
[Thread 1] Processed 123200 zonotopes (Work Done: 2.25687%; Expected Zonos: 5.458887099091485e6)
[Thread 1] Processed 123300 zonotopes (Work Done: 2.25687%; Expected Zonos: 5.463318013944644e6)
[Thread 1] Processed 123400 zonotopes (Work Done: 2.25687%; Expected Zonos: 5.467748928797803e6)
[Thread 1] Processed 123500 zonotopes (Work Done: 2.2584%; Expected Zonos: 5.468482580972088e6)
[Thread 1] Processed 123600 zonotopes (Work Done: 2.2645%; Expected Zonos: 5.458159343019583e6)
[Thread 1] Processed 123700 zonotopes (Work Done: 2.28891%; Expected Zonos: 5.404310287071372e6)
[Thread 1] Processed 123800 zonotopes (Work Done: 2.28891%; Expected Zonos: 5.408679171701179e6)
[Thread 1] Processed 123900 zonotopes (Work Done: 2.28891%; Expected Zonos: 5.413048056330986e6)
[Thread 1] Processed 124000 zonotopes (Work Done: 2.28891%; Expected Zonos: 5.417416940960794e6)
[Thread 1] Processed 124100 zonotopes (Work Done: 2.28891%; Expected Zonos: 5.4217858255906e6)
[Thread 1] Processed 124200 zonotopes (Work Done: 2.30112%; Expected Zonos: 5.397369936590824e6)
[Thread 1] Processed 124300 zonotopes (Work Done: 2.30112%; Expected Zonos: 5.401715645074392e6)
[Thread 1] Processed 124400 zonotopes (Work Done: 2.31333%; Expected Zonos: 5.377534501381044e6)
[Thread 1] Processed 124500 zonotopes (Work Done: 2.31333%; Expected Zonos: 5.381857278311416e6)
[Thread 1] Processed 124600 zonotopes (Work Done: 2.31638%; Expected Zonos: 5.379083930997571e6)
[Thread 1] Processed 124700 zonotopes (Work Done: 2.31867%; Expected Zonos: 5.378086916464443e6)
[Thread 1] Processed 124800 zonotopes (Work Done: 2.31867%; Expected Zonos: 5.382399736766339e6)
[Thread 1] Processed 124900 zonotopes (Work Done: 2.31867%; Expected Zonos: 5.386712557068235e6)
[Thread 1] Processed 125000 zonotopes (Work Done: 2.32019%; Expected Zonos: 5.387479962185047e6)
[Thread 1] Processed 125100 zonotopes (Work Done: 2.3263%; Expected Zonos: 5.377643487885869e6)
[Thread 1] Processed 125200 zonotopes (Work Done: 2.3263%; Expected Zonos: 5.381942163735498e6)
[Thread 1] Processed 125300 zonotopes (Work Done: 2.3263%; Expected Zonos: 5.386240839585127e6)
[Thread 1] Processed 125400 zonotopes (Work Done: 2.3263%; Expected Zonos: 5.390539515434756e6)
[Thread 1] Processed 125500 zonotopes (Work Done: 2.32639%; Expected Zonos: 5.394617036976306e6)
[Thread 1] Processed 125600 zonotopes (Work Done: 2.3325%; Expected Zonos: 5.384788028456947e6)
[Thread 1] Processed 125700 zonotopes (Work Done: 2.33555%; Expected Zonos: 5.382033613719885e6)
[Thread 1] Processed 125800 zonotopes (Work Done: 2.33555%; Expected Zonos: 5.386315263372805e6)
[Thread 1] Processed 125900 zonotopes (Work Done: 2.33555%; Expected Zonos: 5.390596913025725e6)
[Thread 1] Processed 126000 zonotopes (Work Done: 2.33555%; Expected Zonos: 5.394878562678644e6)
[Thread 1] Processed 126100 zonotopes (Work Done: 2.33555%; Expected Zonos: 5.399160212331564e6)
